ch,my_ref,mt_ref,lxx_ref,other_ref,note,,
1,1:1,1:1,1:1,1:1,,,
1,1:2,1:2,1:2,1:2,,,
1,1:3,1:3,1:3,1:3,,,
1,1:4,1:4,1:4,1:4,,,
1,1:5,1:5,1:5,1:5,,,
1,1:6,1:6,1:6,1:6,,,
2,2:1,2:1,2:1,2:1,,,
2,2:2,2:2,2:2,2:2,,,
2,2:3,2:3,2:3,2:3,,,
2,2:4,2:4,2:4,2:4,,,
2,2:5,2:5,2:5,2:5,,,
2,2:6,2:6,2:6,2:6,,,
2,2:7,2:7,2:7,2:7,,,
2,2:8,2:8,2:8,2:8,,,
2,2:9,2:9,2:9,2:9,,,
2,2:10,2:10,2:10,2:10,,,
2,2:11,2:11,2:11,2:11,,,
2,2:12,2:12,2:12,2:12,,,
3,3:0,3:0,3:1,3:1,,,
3,3:1,3:1,3:2,3:1,,,
3,3:2,3:2,3:3,3:2,,,
3,3:3,3:3,3:4,3:3,,,
3,3:4,3:4,3:5,3:4,,,
3,3:5,3:5,3:6,3:5,,,
3,3:6,3:6,3:7,3:6,,,
3,3:7,3:7,3:8,3:7,,,
3,3:8,3:8,3:9,3:8,,,
4,4:0,4:0,4:1,4:1,,,
4,4:1,4:1,4:2,4:1,,,
4,4:2,4:2,4:3,4:2,,,
4,4:3,4:3,4:4,4:3,,,
4,4:4,4:4,4:5,4:4,,,
4,4:5,4:5,4:6,4:5,,,
4,4:6,4:6,4:7,4:6,,,
4,4:7,4:7,4:8,4:7,,,
4,4:8,4:8,4:9,4:8,,,
5,5:0,5:0,5:1,5:1,,,
5,5:1,5:1,5:2,5:1,,,
5,5:2,5:2,5:3,5:2,,,
5,5:3,5:3,5:4,5:3,,,
5,5:4,5:4,5:5,5:4,,,
5,5:5,5:5,5:6,5:5,,,
5,5:6,5:6,5:7,5:6,,,
5,5:7,5:7,5:8,5:7,,,
5,5:8,5:8,5:9,5:8,,,
5,5:9,5:9,5:10,5:9,,,
5,5:10,5:10,5:11,5:10,,,
5,5:11,5:11,5:12,5:11,,,
5,5:12,5:12,5:13,5:12,,,
6,6:0,6:0,6:1,6:1,,,
6,6:1,6:1,6:2,6:1,,,
6,6:2,6:2,6:3,6:2,,,
6,6:3,6:3,6:4,6:3,,,
6,6:4,6:4,6:5,6:4,,,
6,6:5,6:5,6:6,6:5,,,
6,6:6,6:6,6:7,6:6,,,
6,6:7,6:7,6:8,6:7,,,
6,6:8,6:8,6:9,6:8,,,
6,6:9,6:9,6:10,6:9,,,
6,6:10,6:10,6:11,6:10,,,
7,7:0,7:0,7:1,7:0,,,
7,7:1,7:1,7:2,7:1,,,
7,7:2,7:2,7:3,7:2,,,
7,7:3,7:3,7:4,7:3,,,
7,7:4,7:4,7:5,7:4,,,
7,7:5,7:5,7:6,7:5,,,
7,7:6,7:6,7:7,7:6,,,
7,7:7,7:7,7:8,7:7,,,
7,7:8,7:8,7:9,7:8,,,
7,7:9,7:9,7:10,7:9,,,
7,7:10,7:10,7:11,7:10,,,
7,7:11,7:11,7:12,7:11,,,
7,7:12,7:12,7:13,7:12,,,
7,7:13,7:13,7:14,7:13,,,
7,7:14,7:14,7:15,7:14,,,
7,7:15,7:15,7:16,7:15,,,
7,7:16,7:16,7:17,7:16,,,
7,7:17,7:17,7:18,7:17,,,
8,8:0,8:0,8:1,8:0,,,
8,8:1,8:1,8:2,8:1,,,
8,8:2,8:2,8:3,8:2,,,
8,8:3,8:3,8:4,8:3,,,
8,8:4,8:4,8:5,8:4,,,
8,8:5,8:5,8:6,8:5,,,
8,8:6,8:6,8:7,8:6,,,
8,8:7,8:7,8:8,8:7,,,
8,8:8,8:8,8:9,8:8,,,
8,8:9,8:9,8:10,8:9,,,
9,9:0,9:0,9:1,9:0,,,
9,9:1,9:1,9:2,9:1,,,
9,9:2,9:2,9:3,9:2,,,
9,9:3,9:3,9:4,9:3,,,
9,9:4,9:4,9:5,9:4,,,
9,9:5,9:5,9:6,9:5,,,
9,9:6,9:6,9:7,9:6,,,
9,9:7,9:7,9:8,9:7,,,
9,9:8,9:8,9:9,9:8,,,
9,9:9,9:9,9:10,9:9,,,
9,9:10,9:10,9:11,9:10,,,
9,9:11,9:11,9:12,9:11,,,
9,9:12,9:12,9:13,9:12,,,
9,9:13,9:13,9:14,9:13,,,
9,9:14,9:14,9:15,9:14,,,
9,9:15,9:15,9:16,9:15,,,
9,9:16,9:16,9:17,9:16,,,
9,9:17,9:17,9:18,9:17,,,
9,9:18,9:18,9:19,9:18,,,
9,9:19,9:19,9:20,9:19,,,
9,9:20,9:20,9:21,9:20,,,
10,10:1,10:1,9:22,10:1,,,
10,10:2,10:2,9:23,10:2,,,
10,10:3,10:3,9:24,10:3,,,
10,10:4,10:4,9:25,10:4,,,
10,10:5,10:5,9:26,10:5,,,
10,10:6,10:6,9:27,10:6,,,
10,10:7,10:7,9:28,10:7,,,
10,10:8,10:8,9:29,10:8,,,
10,10:9,10:9,9:30,10:9,,,
10,10:10,10:10,9:31,10:10,,,
10,10:11,10:11,9:32,10:11,,,
10,10:12,10:12,9:33,10:12,,,
10,10:13,10:13,9:34,10:13,,,
10,10:14,10:14,9:35,10:14,,,
10,10:15,10:15,9:36,10:15,,,
10,10:16,10:16,9:37,10:16,,,
10,10:17,10:17,9:38,10:17,,,
10,10:18,10:18,9:39,10:18,,,
11,11:0,11:0,,11:0,,,
11,11:1,11:1,10:1,11:1,,,
11,11:2,11:2,10:2,11:2,,,
11,11:3,11:3,10:3,11:3,,,
11,11:4,11:4,10:4,11:4,,,
11,11:5,11:5,10:5,11:5,,,
11,11:6,11:6,10:6,11:6,,,
11,11:7,11:7,10:7,11:7,,,
12,12:0,12:0,11:1,12:0,,,
12,12:1,12:1,11:2,12:1,,,
12,12:2,12:2,11:3,12:2,,,
12,12:3,12:3,11:4,12:3,,,
12,12:4,12:4,11:5,12:4,,,
12,12:5,12:5,11:6,12:5,,,
12,12:6,12:6,11:7,12:6,,,
12,12:7,12:7,11:8,12:7,,,
12,12:8,12:8,11:9,12:8,,,
13,13:0,13:0,12:1,13:0,,,
13,13:1,13:1,12:2,13:1,,,
13,13:2,13:2,12:3,13:2,,,
13,13:3,13:3,12:4,13:3,,,
13,13:4,13:4,12:5,13:4,,,
13,13:5,13:5,12:6,13:5,,,
13,13:6,13:6,,13:6,,,
14,14:0-14:1,14:0-14:1,13:1,14:0,,,
14,14:2,14:2,13:2,14:2,,,
14,14:3,14:3,13:3,14:3,,,
14,14:4,14:4,13:4,14:4,,,
14,14:5,14:5,13:5,14:5,,,
14,14:6,14:6,13:6,14:6,,,
14,14:7,14:7,13:7,14:7,,,
15,15:0-15:1,15:0-15:1,14:1,15:0,,,
15,15:2,15:2,14:2,15:2,,,
15,15:3,15:3,14:3,15:3,,,
15,15:4,15:4,14:4,15:4,,,
15,15:5,15:5,14:5,15:5,,,
16,16:0-16:1,16:0-16:1,15:1,16:0,,,
16,16:2,16:2,15:2,16:2,,,
16,16:3,16:3,15:3,16:3,,,
16,16:4,16:4,15:4,16:4,,,
16,16:5,16:5,15:5,16:5,,,
16,16:6,16:6,15:6,16:6,,,
16,16:7,16:7,15:7,16:7,,,
16,16:8,16:8,15:8,16:8,,,
16,16:9,16:9,15:9,16:9,,,
16,16:10,16:10,15:10,16:10,,,
16,16:11,16:11,15:11,16:11,,,
17,17:0-17:1,17:0-17:1,16:1,17:0,,,
17,17:2,17:2,16:2,17:2,,,
17,17:3,17:3,16:3,17:3,,,
17,17:4,17:4,16:4,17:4,,,
17,17:5,17:5,16:5,17:5,,,
17,17:6,17:6,16:6,17:6,,,
17,17:7,17:7,16:7,17:7,,,
17,17:8,17:8,16:8,17:8,,,
17,17:9,17:9,16:9,17:9,,,
17,17:10,17:10,16:10,17:10,,,
17,17:11,17:11,16:11,17:11,,,
17,17:12,17:12,16:12,17:12,,,
17,17:13,17:13,16:13,17:13,,,
17,17:14,17:14,16:14,17:14,,,
17,17:15,17:15,16:15,17:15,,,
18,18:0,18:0,17:1,18:0,,,
18,18:1,18:1,17:2,18:1,,,
18,18:2,18:2,17:3,18:2,,,
18,18:3,18:3,17:4,18:3,,,
18,18:4,18:4,17:5,18:4,,,
18,18:5,18:5,17:6,18:5,,,
18,18:6,18:6,17:7,18:6,,,
18,18:7,18:7,17:8,18:7,,,
18,18:8,18:8,17:9,18:8,,,
18,18:9,18:9,17:10,18:9,,,
18,18:10,18:10,17:11,18:10,,,
18,18:11,18:11,17:12,18:11,,,
18,18:12,18:12,17:13,18:12,,,
18,18:13,18:13,17:14,18:13,,,
18,18:14,18:14,17:15,18:14,,,
18,18:15,18:15,17:16,18:15,,,
18,18:16,18:16,17:17,18:16,,,
18,18:17,18:17,17:18,18:17,,,
18,18:18,18:18,17:19,18:18,,,
18,18:19,18:19,17:20,18:19,,,
18,18:20,18:20,17:21,18:20,,,
18,18:21,18:21,17:22,18:21,,,
18,18:22,18:22,17:23,18:22,,,
18,18:23,18:23,17:24,18:23,,,
18,18:24,18:24,17:25,18:24,,,
18,18:25,18:25,17:26,18:25,,,
18,18:26,18:26,17:27,18:26,,,
18,18:27,18:27,17:28,18:27,,,
18,18:28,18:28,17:29,18:28,,,
18,18:29,18:29,17:30,18:29,,,
18,18:30,18:30,17:31,18:30,,,
18,18:31,18:31,17:32,18:31,,,
18,18:32,18:32,17:33,18:32,,,
18,18:33,18:33,17:34,18:33,,,
18,18:34,18:34,17:35,18:34,,,
18,18:35,18:35,17:36,18:35,,,
18,18:36,18:36,17:37,18:36,,,
18,18:37,18:37,17:38,18:37,,,
18,18:38,18:38,17:39,18:38,,,
18,18:39,18:39,17:40,18:39,,,
18,18:40,18:40,17:41,18:40,,,
18,18:41,18:41,17:42,18:41,,,
18,18:42,18:42,17:43,18:42,,,
18,18:43,18:43,17:44,18:43,,,
18,18:44,18:44,17:45,18:44,,,
18,18:45,18:45,17:46,18:45,,,
18,18:46,18:46,17:47,18:46,,,
18,18:47,18:47,17:48,18:47,,,
18,18:48,18:48,17:49,18:48,,,
18,18:49,18:49,17:50,18:49,,,
18,18:50,18:50,17:51,18:50,,,
19,19:0,19:0,18:1,19:0,,,
19,19:1,19:1,18:2,19:1,,,
19,19:2,19:2,18:3,19:2,,,
19,19:3,19:3,18:4,19:3,,,
19,19:4,19:4,18:5,19:4,,,
19,19:5,19:5,18:6,19:5,,,
19,19:6,19:6,18:7,19:6,,,
19,19:7,19:7,18:8,19:7,,,
19,19:8,19:8,18:9,19:8,,,
19,19:9,19:9,18:10,19:9,,,
19,19:10,19:10,18:11,19:10,,,
19,19:11,19:11,18:12,19:11,,,
19,19:12,19:12,18:13,19:12,,,
19,19:13,19:13,18:14,19:13,,,
19,19:14,19:14,18:15,19:14,,,
20,20:0,20:0,19:1,20:0,,,
20,20:1,20:1,19:2,20:1,,,
20,20:2,20:2,19:3,20:2,,,
20,20:3,20:3,19:4,20:3,,,
20,20:4,20:4,19:5,20:4,,,
20,20:5,20:5,19:6,20:5,,,
20,20:6,20:6,19:7,20:6,,,
20,20:7,20:7,19:8,20:7,,,
20,20:8,20:8,19:9,20:8,,,
20,20:9,20:9,19:10,20:9,,,
21,21:0,21:0,20:1,21:0,,,
21,21:1,21:1,20:2,21:1,,,
21,21:2,21:2,20:3,21:2,,,
21,21:3,21:3,20:4,21:3,,,
21,21:4,21:4,20:5,21:4,,,
21,21:5,21:5,20:6,21:5,,,
21,21:6,21:6,20:7,21:6,,,
21,21:7,21:7,20:8,21:7,,,
21,21:8,21:8,20:9,21:8,,,
21,21:9,21:9,20:10,21:9,,,
21,21:10,21:10,20:11,21:10,,,
21,21:11,21:11,20:12,21:11,,,
21,21:12,21:12,20:13,21:12,,,
21,21:13,21:13,20:14,21:13,,,
22,22:0,22:0,21:1,22:0,,,
22,22:1,22:1,21:2,22:1,,,
22,22:2,22:2,21:3,22:2,,,
22,22:3,22:3,21:4,22:3,,,
22,22:4,22:4,21:5,22:4,,,
22,22:5,22:5,21:6,22:5,,,
22,22:6,22:6,21:7,22:6,,,
22,22:7,22:7,21:8,22:7,,,
22,22:8,22:8,21:9,22:8,,,
22,22:9,22:9,21:10,22:9,,,
22,22:10,22:10,21:11,22:10,,,
22,22:11,22:11,21:12,22:11,,,
22,22:12,22:12,21:13,22:12,,,
22,22:13,22:13,21:14,22:13,,,
22,22:14,22:14,21:15,22:14,,,
22,22:15,22:15,21:16,22:15,,,
22,22:16,22:16,21:17,22:16,,,
22,22:17,22:17,21:18,22:17,,,
22,22:18,22:18,21:19,22:18,,,
22,22:19,22:19,21:20,22:19,,,
22,22:20,22:20,21:21,22:20,,,
22,22:21,22:21,21:22,22:21,,,
22,22:22,22:22,21:23,22:22,,,
22,22:23,22:23,21:24,22:23,,,
22,22:24,22:24,21:25,22:24,,,
22,22:25,22:25,21:26,22:25,,,
22,22:26,22:26,21:27,22:26,,,
22,22:27,22:27,21:28,22:27,,,
22,22:28,22:28,21:29,22:28,,,
22,22:29,22:29,21:30,22:29,,,
22,22:30,22:30,21:31,22:30,,,
22,22:31,22:31,21:32,22:31,,,
23,23:0-23:1,23:0-23:1,22:1,23:0,,,
23,23:2,23:2,22:2,23:2,,,
23,23:3,23:3,22:3,23:3,,,
23,23:4,23:4,22:4,23:4,,,
23,23:5,23:5,22:5,23:5,,,
23,23:6,23:6,22:6,23:6,,,
24,24:0-24:1,24:0-24:1,23:1,24:0,,,
24,24:2,24:2,23:2,24:2,,,
24,24:3,24:3,23:3,24:3,,,
24,24:4,24:4,23:4,24:4,,,
24,24:5,24:5,23:5,24:5,,,
24,24:6,24:6,23:6,24:6,,,
24,24:7,24:7,23:7,24:7,,,
24,24:8,24:8,23:8,24:8,,,
24,24:9,24:9,23:9,24:9,,,
24,24:10,24:10,23:10,24:10,,,
25,25:0-25:1,25:0-25:1,24:1,25:0,,,
25,25:2,25:2,24:2,25:2,,,
25,25:3,25:3,24:3,25:3,,,
25,25:4,25:4,24:4,25:4,,,
25,25:5,25:5,24:5,25:5,,,
25,25:6,25:6,24:6,25:6,,,
25,25:7,25:7,24:7,25:7,,,
25,25:8,25:8,24:8,25:8,,,
25,25:9,25:9,24:9,25:9,,,
25,25:10,25:10,24:10,25:10,,,
25,25:11,25:11,24:11,25:11,,,
25,25:12,25:12,24:12,25:12,,,
25,25:13,25:13,24:13,25:13,,,
25,25:14,25:14,24:14,25:14,,,
25,25:15,25:15,24:15,25:15,,,
25,25:16,25:16,24:16,25:16,,,
25,25:17,25:17,24:17,25:17,,,
25,25:18,25:18,24:18,25:18,,,
25,25:19,25:19,24:19,25:19,,,
25,25:20,25:20,24:20,25:20,,,
25,25:21,25:21,24:21,25:21,,,
25,25:22,25:22,24:22,25:22,,,
26,26:0-26:1,26:0-26:1,25:1,26:0,,,
26,26:2,26:2,25:2,26:2,,,
26,26:3,26:3,25:3,26:3,,,
26,26:4,26:4,25:4,26:4,,,
26,26:5,26:5,25:5,26:5,,,
26,26:6,26:6,25:6,26:6,,,
26,26:7,26:7,25:7,26:7,,,
26,26:8,26:8,25:8,26:8,,,
26,26:9,26:9,25:9,26:9,,,
26,26:10,26:10,25:10,26:10,,,
26,26:11,26:11,25:11,26:11,,,
26,26:12,26:12,25:12,26:12,,,
27,27:0-27:1,27:0-27:1,26:1,27:0,,,
27,27:2,27:2,26:2,27:2,,,
27,27:3,27:3,26:3,27:3,,,
27,27:4,27:4,26:4,27:4,,,
27,27:5,27:5,26:5,27:5,,,
27,27:6,27:6,26:6,27:6,,,
27,27:7,27:7,26:7,27:7,,,
27,27:8,27:8,26:8,27:8,,,
27,27:9,27:9,26:9,27:9,,,
27,27:10,27:10,26:10,27:10,,,
27,27:11,27:11,26:11,27:11,,,
27,27:12,27:12,26:12,27:12,,,
27,27:13,27:13,26:13,27:13,,,
27,27:14,27:14,26:14,27:14,,,
28,28:0-28:1,28:0-28:1,27:1,28:0,,,
28,28:2,28:2,27:2,28:2,,,
28,28:3,28:3,27:3,28:3,,,
28,28:4,28:4,27:4,28:4,,,
28,28:5,28:5,27:5,28:5,,,
28,28:6,28:6,27:6,28:6,,,
28,28:7,28:7,27:7,28:7,,,
28,28:8,28:8,27:8,28:8,,,
28,28:9,28:9,27:9,28:9,,,
29,29:0-29:1,29:0-29:1,28:1,29:0,,,
29,29:2,29:2,28:2,29:2,,,
29,29:3,29:3,28:3,29:3,,,
29,29:4,29:4,28:4,29:4,,,
29,29:5,29:5,28:5,29:5,,,
29,29:6,29:6,28:6,29:6,,,
29,29:7,29:7,28:7,29:7,,,
29,29:8,29:8,28:8,29:8,,,
29,29:9,29:9,28:9,29:9,,,
29,29:10,29:10,28:10,29:10,,,
29,29:11,29:11,28:11,29:11,,,
30,30:0,30:0,29:1,30:0,,,
30,30:1,30:1,29:2,30:1,,,
30,30:2,30:2,29:3,30:2,,,
30,30:3,30:3,29:4,30:3,,,
30,30:4,30:4,29:5,30:4,,,
30,30:5,30:5,29:6,30:5,,,
30,30:6,30:6,29:7,30:6,,,
30,30:7,30:7,29:8,30:7,,,
30,30:8,30:8,29:9,30:8,,,
30,30:9,30:9,29:10,30:9,,,
30,30:10,30:10,29:11,30:10,,,
30,30:11,30:11,29:12,30:11,,,
30,30:12,30:12,29:13,30:12,,,
31,31:0,31:0,30:1,31:0,,,
31,31:1,31:1,30:2,31:1,,,
31,31:2,31:2,30:3,31:2,,,
31,31:3,31:3,30:4,31:3,,,
31,31:4,31:4,30:5,31:4,,,
31,31:5,31:5,30:6,31:5,,,
31,31:6,31:6,30:7,31:6,,,
31,31:7,31:7,30:8,31:7,,,
31,31:8,31:8,30:9,31:8,,,
31,31:9,31:9,30:10,31:9,,,
31,31:10,31:10,30:11,31:10,,,
31,31:11,31:11,30:12,31:11,,,
31,31:12,31:12,30:13,31:12,,,
31,31:13,31:13,30:14,31:13,,,
31,31:14,31:14,30:15,31:14,,,
31,31:15,31:15,30:16,31:15,,,
31,31:16,31:16,30:17,31:16,,,
31,31:17,31:17,30:18,31:17,,,
31,31:18,31:18,30:19,31:18,,,
31,31:19,31:19,30:20,31:19,,,
31,31:20,31:20,30:21,31:20,,,
31,31:21,31:21,30:22,31:21,,,
31,31:22,31:22,30:23,31:22,,,
31,31:23,31:23,30:24,31:23,,,
31,31:24,31:24,30:25,31:24,,,
32,32:0-32:1,32:0-32:1,31:1,32:0,,,
32,32:2,32:2,31:2,32:2,,,
32,32:3,32:3,31:3,32:3,,,
32,32:4,32:4,31:4,32:4,,,
32,32:5,32:5,31:5,32:5,,,
32,32:6,32:6,31:6,32:6,,,
32,32:7,32:7,31:7,32:7,,,
32,32:8,32:8,31:8,32:8,,,
32,32:9,32:9,31:9,32:9,,,
32,32:10,32:10,31:10,32:10,,,
32,32:11,32:11,31:11,32:11,,,
33,33:1,33:1,32:1,33:1,,,
33,33:2,33:2,32:2,33:2,,,
33,33:3,33:3,32:3,33:3,,,
33,33:4,33:4,32:4,33:4,,,
33,33:5,33:5,32:5,33:5,,,
33,33:6,33:6,32:6,33:6,,,
33,33:7,33:7,32:7,33:7,,,
33,33:8,33:8,32:8,33:8,,,
33,33:9,33:9,32:9,33:9,,,
33,33:10,33:10,32:10,33:10,,,
33,33:11,33:11,32:11,33:11,,,
33,33:12,33:12,32:12,33:12,,,
33,33:13,33:13,32:13,33:13,,,
33,33:14,33:14,32:14,33:14,,,
33,33:15,33:15,32:15,33:15,,,
33,33:16,33:16,32:16,33:16,,,
33,33:17,33:17,32:17,33:17,,,
33,33:18,33:18,32:18,33:18,,,
33,33:19,33:19,32:19,33:19,,,
33,33:20,33:20,32:20,33:20,,,
33,33:21,33:21,32:21,33:21,,,
33,33:22,33:22,32:22,33:22,,,
34,34:0,34:0,33:1,34:0,,,
34,34:1,34:1,33:2,34:1,,,
34,34:2,34:2,33:3,34:2,,,
34,34:3,34:3,33:4,34:3,,,
34,34:4,34:4,33:5,34:4,,,
34,34:5,34:5,33:6,34:5,,,
34,34:6,34:6,33:7,34:6,,,
34,34:7,34:7,33:8,34:7,,,
34,34:8,34:8,33:9,34:8,,,
34,34:9,34:9,33:10,34:9,,,
34,34:10,34:10,33:11,34:10,,,
34,34:11,34:11,33:12,34:11,,,
34,34:12,34:12,33:13,34:12,,,
34,34:13,34:13,33:14,34:13,,,
34,34:14,34:14,33:15,34:14,,,
34,34:15,34:15,33:16,34:15,,,
34,34:16,34:16,33:17,34:16,,,
34,34:17,34:17,33:18,34:17,,,
34,34:18,34:18,33:19,34:18,,,
34,34:19,34:19,33:20,34:19,,,
34,34:20,34:20,33:21,34:20,,,
34,34:21,34:21,33:22,34:21,,,
34,34:22,34:22,33:23,34:22,,,
35,35:0-35:1,35:0-35:1,34:1,35:0,,,
35,35:2,35:2,34:2,35:2,,,
35,35:3,35:3,34:3,35:3,,,
35,35:4,35:4,34:4,35:4,,,
35,35:5,35:5,34:5,35:5,,,
35,35:6,35:6,34:6,35:6,,,
35,35:7,35:7,34:7,35:7,,,
35,35:8,35:8,34:8,35:8,,,
35,35:9,35:9,34:9,35:9,,,
35,35:10,35:10,34:10,35:10,,,
35,35:11,35:11,34:11,35:11,,,
35,35:12,35:12,34:12,35:12,,,
35,35:13,35:13,34:13,35:13,,,
35,35:14,35:14,34:14,35:14,,,
35,35:15,35:15,34:15,35:15,,,
35,35:16,35:16,34:16,35:16,,,
35,35:17,35:17,34:17,35:17,,,
35,35:18,35:18,34:18,35:18,,,
35,35:19,35:19,34:19,35:19,,,
35,35:20,35:20,34:20,35:20,,,
35,35:21,35:21,34:21,35:21,,,
35,35:22,35:22,34:22,35:22,,,
35,35:23,35:23,34:23,35:23,,,
35,35:24,35:24,34:24,35:24,,,
35,35:25,35:25,34:25,35:25,,,
35,35:26,35:26,34:26,35:26,,,
35,35:27,35:27,34:27,35:27,,,
35,35:28,35:28,34:28,35:28,,,
36,36:0,36:0,35:1,36:0,,,
36,36:1,36:1,35:2,36:1,,,
36,36:2,36:2,35:3,36:2,,,
36,36:3,36:3,35:4,36:3,,,
36,36:4,36:4,35:5,36:4,,,
36,36:5,36:5,35:6,36:5,,,
36,36:6,36:6,35:7,36:6,,,
36,36:7,36:7,35:8,36:7,,,
36,36:8,36:8,35:9,36:8,,,
36,36:9,36:9,35:10,36:9,,,
36,36:10,36:10,35:11,36:10,,,
36,36:11,36:11,35:12,36:11,,,
36,36:12,36:12,35:13,36:12,,,
37,37:0-37:1,37:0-37:1,36:1,37:0,,,
37,37:2,37:2,36:2,37:2,,,
37,37:3,37:3,36:3,37:3,,,
37,37:4,37:4,36:4,37:4,,,
37,37:5,37:5,36:5,37:5,,,
37,37:6,37:6,36:6,37:6,,,
37,37:7,37:7,36:7,37:7,,,
37,37:8,37:8,36:8,37:8,,,
37,37:9,37:9,36:9,37:9,,,
37,37:10,37:10,36:10,37:10,,,
37,37:11,37:11,36:11,37:11,,,
37,37:12,37:12,36:12,37:12,,,
37,37:13,37:13,36:13,37:13,,,
37,37:14,37:14,36:14,37:14,,,
37,37:15,37:15,36:15,37:15,,,
37,37:16,37:16,36:16,37:16,,,
37,37:17,37:17,36:17,37:17,,,
37,37:18,37:18,36:18,37:18,,,
37,37:19,37:19,36:19,37:19,,,
37,37:20,37:20,36:20,37:20,,,
37,37:21,37:21,36:21,37:21,,,
37,37:22,37:22,36:22,37:22,,,
37,37:23,37:23,36:23,37:23,,,
37,37:24,37:24,36:24,37:24,,,
37,37:25,37:25,36:25,37:25,,,
37,37:26,37:26,36:26,37:26,,,
37,37:27,37:27,36:27,37:27,,,
