ch,my_ref,mt_ref,lxx_ref,other_ref,note,,
37,37:28,37:28,36:28,37:28,,,
37,37:29,37:29,36:29,37:29,,,
37,37:30,37:30,36:30,37:30,,,
37,37:31,37:31,36:31,37:31,,,
37,37:32,37:32,36:32,37:32,,,
37,37:33,37:33,36:33,37:33,,,
37,37:34,37:34,36:34,37:34,,,
37,37:35,37:35,36:35,37:35,,,
37,37:36,37:36,36:36,37:36,,,
37,37:37,37:37,36:37,37:37,,,
37,37:38,37:38,36:38,37:38,,,
37,37:39,37:39,36:39,37:39,,,
37,37:40,37:40,36:40,37:40,,,
38,38:0,38:0,37:1,38:0,,,
38,38:1,38:1,37:2,38:1,,,
38,38:2,38:2,37:3,38:2,,,
38,38:3,38:3,37:4,38:3,,,
38,38:4,38:4,37:5,38:4,,,
38,38:5,38:5,37:6,38:5,,,
38,38:6,38:6,37:7,38:6,,,
38,38:7,38:7,37:8,38:7,,,
38,38:8,38:8,37:9,38:8,,,
38,38:9,38:9,37:10,38:9,,,
38,38:10,38:10,37:11,38:10,,,
38,38:11,38:11,37:12,38:11,,,
38,38:12,38:12,37:13,38:12,,,
38,38:13,38:13,37:14,38:13,,,
38,38:14,38:14,37:15,38:14,,,
38,38:15,38:15,37:16,38:15,,,
38,38:16,38:16,37:17,38:16,,,
38,38:17,38:17,37:18,38:17,,,
38,38:18,38:18,37:19,38:18,,,
38,38:19,38:19,37:20,38:19,,,
38,38:20,38:20,37:21,38:20,,,
38,38:21,38:21,37:22,38:21,,,
38,38:22,38:22,37:23,38:22,,,
39,39:0,39:0,38:1,39:0,,,
39,39:1,39:1,38:2,39:1,,,
39,39:2,39:2,38:3,39:2,,,
39,39:3,39:3,38:4,39:3,,,
39,39:4,39:4,38:5,39:4,,,
39,39:5,39:5,38:6,39:5,,,
39,39:6,39:6,38:7,39:6,,,
39,39:7,39:7,38:8,39:7,,,
39,39:8,39:8,38:9,39:8,,,
39,39:9,39:9,38:10,39:9,,,
39,39:10,39:10,38:11,39:10,,,
39,39:11,39:11,38:12,39:11,,,
39,39:12,39:12,38:13,39:12,,,
39,39:13,39:13,38:14,39:13,,,
40,40:0,40:0,39:1,40:0,,,
40,40:1,40:1,39:2,40:1,,,
40,40:2,40:2,39:3,40:2,,,
40,40:3,40:3,39:4,40:3,,,
40,40:4,40:4,39:5,40:4,,,
40,40:5,40:5,39:6,40:5,,,
40,40:6,40:6,39:7,40:6,,,
40,40:7,40:7,39:8,40:7,,,
40,40:8,40:8,39:9,40:8,,,
40,40:9,40:9,39:10,40:9,,,
40,40:10,40:10,39:11,40:10,,,
40,40:11,40:11,39:12,40:11,,,
40,40:12,40:12,39:13,40:12,,,
40,40:13,40:13,39:14,40:13,,,
40,40:14,40:14,39:15,40:14,,,
40,40:15,40:15,39:16,40:15,,,
40,40:16,40:16,39:17,40:16,,,
40,40:17,40:17,39:18,40:17,,,
41,41:0,41:0,40:1,41:0,,,
41,41:1,41:1,40:2,41:1,,,
41,41:2,41:2,40:3,41:2,,,
41,41:3,41:3,40:4,41:3,,,
41,41:4,41:4,40:5,41:4,,,
41,41:5,41:5,40:6,41:5,,,
41,41:6,41:6,40:7,41:6,,,
41,41:7,41:7,40:8,41:7,,,
41,41:8,41:8,40:9,41:8,,,
41,41:9,41:9,40:10,41:9,,,
41,41:10,41:10,40:11,41:10,,,
41,41:11,41:11,40:12,41:11,,,
41,41:12,41:12,40:13,41:12,,,
41,41:13,41:13,40:14,41:13,,,
42,42:0,42:0,41:1,42:0,,,
42,42:1,42:1,41:2,42:1,,,
42,42:2,42:2,41:3,42:2,,,
42,42:3,42:3,41:4,42:3,,,
42,42:4,42:4,41:5,42:4,,,
42,42:5,42:5,41:6,42:5,,,
42,42:6,42:6,41:7,42:6,,,
42,42:7,42:7,41:8,42:7,,,
42,42:8,42:8,41:9,42:8,,,
42,42:9,42:9,41:10,42:9,,,
42,42:10,42:10,41:11,42:10,,,
42,42:11,42:11,41:12,42:11,,,
43,43:1,43:1,42:1,43:1,,,
43,43:2,43:2,42:2,43:2,,,
43,43:3,43:3,42:3,43:3,,,
43,43:4,43:4,42:4,43:4,,,
43,43:5,43:5,42:5,43:5,,,
44,44:0,44:0,43:1,44:0,,,
44,44:1,44:1,43:2,44:1,,,
44,44:2,44:2,43:3,44:2,,,
44,44:3,44:3,43:4,44:3,,,
44,44:4,44:4,43:5,44:4,,,
44,44:5,44:5,43:6,44:5,,,
44,44:6,44:6,43:7,44:6,,,
44,44:7,44:7,43:8,44:7,,,
44,44:8,44:8,43:9,44:8,,,
44,44:9,44:9,43:10,44:9,,,
44,44:10,44:10,43:11,44:10,,,
44,44:11,44:11,43:12,44:11,,,
44,44:12,44:12,43:13,44:12,,,
44,44:13,44:13,43:14,44:13,,,
44,44:14,44:14,43:15,44:14,,,
44,44:15,44:15,43:16,44:15,,,
44,44:16,44:16,43:17,44:16,,,
44,44:17,44:17,43:18,44:17,,,
44,44:18,44:18,43:19,44:18,,,
44,44:19,44:19,43:20,44:19,,,
44,44:20,44:20,43:21,44:20,,,
44,44:21,44:21,43:22,44:21,,,
44,44:22,44:22,43:23,44:22,,,
44,44:23,44:23,43:24,44:23,,,
44,44:24,44:24,43:25,44:24,,,
44,44:25,44:25,43:26,44:25,,,
44,44:26,44:26,43:27,44:26,,,
45,45:0,45:0,44:1,45:0,,,
45,45:1,45:1,44:2,45:1,,,
45,45:2,45:2,44:3,45:2,,,
45,45:3,45:3,44:4,45:3,,,
45,45:4,45:4,44:5,45:4,,,
45,45:5,45:5,44:6,45:5,,,
45,45:6,45:6,44:7,45:6,,,
45,45:7,45:7,44:8,45:7,,,
45,45:8,45:8,44:9,45:8,,,
45,45:9,45:9,44:10,45:9,,,
45,45:10,45:10,44:11,45:10,,,
45,45:11,45:11,44:12,45:11,,,
45,45:12,45:12,44:13,45:12,,,
45,45:13,45:13,44:14,45:13,,,
45,45:14,45:14,44:15,45:14,,,
45,45:15,45:15,44:16,45:15,,,
45,45:16,45:16,44:17,45:16,,,
45,45:17,45:17,44:18,45:17,,,
46,46:0,46:0,45:1,46:0,,,
46,46:1,46:1,45:2,46:1,,,
46,46:2,46:2,45:3,46:2,,,
46,46:3,46:3,45:4,46:3,,,
46,46:4,46:4,45:5,46:4,,,
46,46:5,46:5,45:6,46:5,,,
46,46:6,46:6,45:7,46:6,,,
46,46:7,46:7,45:8,46:7,,,
46,46:8,46:8,45:9,46:8,,,
46,46:9,46:9,45:10,46:9,,,
46,46:10,46:10,45:11,46:10,,,
46,46:11,46:11,45:12,46:11,,,
47,47:0,47:0,46:1,47:0,,,
47,47:1,47:1,46:2,47:1,,,
47,47:2,47:2,46:3,47:2,,,
47,47:3,47:3,46:4,47:3,,,
47,47:4,47:4,46:5,47:4,,,
47,47:5,47:5,46:6,47:5,,,
47,47:6,47:6,46:7,47:6,,,
47,47:7,47:7,46:8,47:7,,,
47,47:8,47:8,46:9,47:8,,,
47,47:9,47:9,46:10,47:9,,,
48,48:0,48:0,47:1,48:0,,,
48,48:1,48:1,47:2,48:1,,,
48,48:2,48:2,47:3,48:2,,,
48,48:3,48:3,47:4,48:3,,,
48,48:4,48:4,47:5,48:4,,,
48,48:5,48:5,47:6,48:5,,,
48,48:6,48:6,47:7,48:6,,,
48,48:7,48:7,47:8,48:7,,,
48,48:8,48:8,47:9,48:8,,,
48,48:9,48:9,47:10,48:9,,,
48,48:10,48:10,47:11,48:10,,,
48,48:11,48:11,47:12,48:11,,,
48,48:12,48:12,47:13,48:12,,,
48,48:13,48:13,47:14,48:13,,,
48,48:14,48:14,47:15,48:14,,,
49,49:0,49:0,48:1,49:0,,,
49,49:1,49:1,48:2,49:1,,,
49,49:2,49:2,48:3,49:2,,,
49,49:3,49:3,48:4,49:3,,,
49,49:4,49:4,48:5,49:4,,,
49,49:5,49:5,48:6,49:5,,,
49,49:6,49:6,48:7,49:6,,,
49,49:7,49:7,48:8,49:7,,,
49,49:8,49:8,48:9,49:8,,,
49,49:9,49:9,48:10,49:9,,,
49,49:10,49:10,48:11,49:10,,,
49,49:11,49:11,48:12,49:11,,,
49,49:12,49:12,48:13,49:12,,,
49,49:13,49:13,48:14,49:13,,,
49,49:14,49:14,48:15,49:14,,,
49,49:15,49:15,48:16,49:15,,,
49,49:16,49:16,48:17,49:16,,,
49,49:17,49:17,48:18,49:17,,,
49,49:18,49:18,48:19,49:18,,,
49,49:19,49:19,48:20,49:19,,,
49,49:20,49:20,48:21,49:20,,,
50,50:0-50:1,50:0-50:1,49:1,50:0,,,
50,50:2,50:2,49:2,50:2,,,
50,50:3,50:3,49:3,50:3,,,
50,50:4,50:4,49:4,50:4,,,
50,50:5,50:5,49:5,50:5,,,
50,50:6,50:6,49:6,50:6,,,
50,50:7,50:7,49:7,50:7,,,
50,50:8,50:8,49:8,50:8,,,
50,50:9,50:9,49:9,50:9,,,
50,50:10,50:10,49:10,50:10,,,
50,50:11,50:11,49:11,50:11,,,
50,50:12,50:12,49:12,50:12,,,
50,50:13,50:13,49:13,50:13,,,
50,50:14,50:14,49:14,50:14,,,
50,50:15,50:15,49:15,50:15,,,
50,50:16,50:16,49:16,50:16,,,
50,50:17,50:17,49:17,50:17,,,
50,50:18,50:18,49:18,50:18,,,
50,50:19,50:19,49:19,50:19,,,
50,50:20,50:20,49:20,50:20,,,
50,50:21,50:21,49:21,50:21,,,
50,50:22,50:22,49:22,50:22,,,
50,50:23,50:23,49:23,50:23,,,
51,51:0,51:0,50:1-50:2,51:0,,,
51,51:1,51:1,50:3,51:1,,,
51,51:2,51:2,50:4,51:2,,,
51,51:3,51:3,50:5,51:3,,,
51,51:4,51:4,50:6,51:4,,,
51,51:5,51:5,50:7,51:5,,,
51,51:6,51:6,50:8,51:6,,,
51,51:7,51:7,50:9,51:7,,,
51,51:8,51:8,50:10,51:8,,,
51,51:9,51:9,50:11,51:9,,,
51,51:10,51:10,50:12,51:10,,,
51,51:11,51:11,50:13,51:11,,,
51,51:12,51:12,50:14,51:12,,,
51,51:13,51:13,50:15,51:13,,,
51,51:14,51:14,50:16,51:14,,,
51,51:15,51:15,50:17,51:15,,,
51,51:16,51:16,50:18,51:16,,,
51,51:17,51:17,50:19,51:17,,,
51,51:18,51:18,50:20,51:18,,,
51,51:19,51:19,50:21,51:19,,,
52,52:0,52:0,51:1-51:2,52:0,,,
52,52:1,52:1,51:3,52:1,,,
52,52:2,52:2,51:4,52:2,,,
52,52:3,52:3,51:5,52:3,,,
52,52:4,52:4,51:6,52:4,,,
52,52:5,52:5,51:7,52:5,,,
52,52:6,52:6,51:8,52:6,,,
52,52:7,52:7,51:9,52:7,,,
52,52:8,52:8,51:10,52:8,,,
52,52:9,52:9,51:11,52:9,,,
53,53:0,53:0,52:1,53:0,,,
53,53:1,53:1,52:2,53:1,,,
53,53:2,53:2,52:3,53:2,,,
53,53:3,53:3,52:4,53:3,,,
53,53:4,53:4,52:5,53:4,,,
53,53:5,53:5,52:6,53:5,,,
53,53:6,53:6,52:7,53:6,,,
54,54:0,54:0,53:1-53:2,54:0,,,
54,54:1,54:1,53:3,54:1,,,
54,54:2,54:2,53:4,54:2,,,
54,54:3,54:3,53:5,54:3,,,
54,54:4,54:4,53:6,54:4,,,
54,54:5,54:5,53:7,54:5,,,
54,54:6,54:6,53:8,54:6,,,
54,54:7,54:7,53:9,54:7,,,
55,55:0,55:0,54:1,55:0,,,
55,55:1,55:1,54:2,55:1,,,
55,55:2,55:2,54:3,55:2,,,
55,55:3,55:3,54:4,55:3,,,
55,55:4,55:4,54:5,55:4,,,
55,55:5,55:5,54:6,55:5,,,
55,55:6,55:6,54:7,55:6,,,
55,55:7,55:7,54:8,55:7,,,
55,55:8,55:8,54:9,55:8,,,
55,55:9,55:9,54:10,55:9,,,
55,55:10,55:10,54:11,55:10,,,
55,55:11,55:11,54:12,55:11,,,
55,55:12,55:12,54:13,55:12,,,
55,55:13,55:13,54:14,55:13,,,
55,55:14,55:14,54:15,55:14,,,
55,55:15,55:15,54:16,55:15,,,
55,55:16,55:16,54:17,55:16,,,
55,55:17,55:17,54:18,55:17,,,
55,55:18,55:18,54:19,55:18,,,
55,55:19,55:19,54:20,55:19,,,
55,55:20,55:20,54:21,55:20,,,
55,55:21,55:21,54:22,55:21,,,
55,55:22,55:22,54:23,55:22,,,
55,55:23,55:23,54:24,55:23,,,
56,56:0,56:0,55:1,56:0,,,
56,56:1,56:1,55:2,56:1,,,
56,56:2,56:2,55:3,56:2,,,
56,56:3,56:3,55:4,56:3,,,
56,56:4,56:4,55:5,56:4,,,
56,56:5,56:5,55:6,56:5,,,
56,56:6,56:6,55:7,56:6,,,
56,56:7,56:7,55:8,56:7,,,
56,56:8,56:8,55:9,56:8,,,
56,56:9,56:9,55:10,56:9,,,
56,56:10,56:10,55:11,56:10,,,
56,56:11,56:11,55:12,56:11,,,
56,56:12,56:12,55:13,56:12,,,
56,56:13,56:13,55:14,56:13,,,
57,57:0,57:0,56:1,57:0,,,
57,57:1,57:1,56:2,57:1,,,
57,57:2,57:2,56:3,57:2,,,
57,57:3,57:3,56:4,57:3,,,
57,57:4,57:4,56:5,57:4,,,
57,57:5,57:5,56:6,57:5,,,
57,57:6,57:6,56:7,57:6,,,
57,57:7,57:7,56:8,57:7,,,
57,57:8,57:8,56:9,57:8,,,
57,57:9,57:9,56:10,57:9,,,
57,57:10,57:10,56:11,57:10,,,
57,57:11,57:11,56:12,57:11,,,
58,58:0,58:0,57:1,58:0,,,
58,58:1,58:1,57:2,58:1,,,
58,58:2,58:2,57:3,58:2,,,
58,58:3,58:3,57:4,58:3,,,
58,58:4,58:4,57:5,58:4,,,
58,58:5,58:5,57:6,58:5,,,
58,58:6,58:6,57:7,58:6,,,
58,58:7,58:7,57:8,58:7,,,
58,58:8,58:8,57:9,58:8,,,
58,58:9,58:9,57:10,58:9,,,
58,58:10,58:10,57:11,58:10,,,
58,58:11,58:11,57:12,58:11,,,
59,59:0,59:0,58:1,59:0,,,
59,59:1,59:1,58:2,59:1,,,
59,59:2,59:2,58:3,59:2,,,
59,59:3,59:3,58:4,59:3,,,
59,59:4,59:4,58:5,59:4,,,
59,59:5,59:5,58:6,59:5,,,
59,59:6,59:6,58:7,59:6,,,
59,59:7,59:7,58:8,59:7,,,
59,59:8,59:8,58:9,59:8,,,
59,59:9,59:9,58:10,59:9,,,
59,59:10,59:10,58:11,59:10,,,
59,59:11,59:11,58:12,59:11,,,
59,59:12,59:12,58:13,59:12,,,
59,59:13,59:13,58:14,59:13,,,
59,59:14,59:14,58:15,59:14,,,
59,59:15,59:15,58:16,59:15,,,
59,59:16,59:16,58:17,59:16,,,
59,59:17,59:17,58:18,59:17,,,
60,60:0,60:0,59:1-59:2,60:0,,,
60,60:1,60:1,59:3,60:1,,,
60,60:2,60:2,59:4,60:2,,,
60,60:3,60:3,59:5,60:3,,,
60,60:4,60:4,59:6,60:4,,,
60,60:5,60:5,59:7,60:5,,,
60,60:6,60:6,59:8,60:6,,,
60,60:7,60:7,59:9,60:7,,,
60,60:8,60:8,59:10,60:8,,,
60,60:9,60:9,59:11,60:9,,,
60,60:10,60:10,59:12,60:10,,,
60,60:11,60:11,59:13,60:11,,,
60,60:12,60:12,59:14,60:12,,,
61,61:0,61:0,60:1,61:0,,,
61,61:1,61:1,60:2,61:1,,,
61,61:2,61:2,60:3,61:2,,,
61,61:3,61:3,60:4,61:3,,,
61,61:4,61:4,60:5,61:4,,,
61,61:5,61:5,60:6,61:5,,,
61,61:6,61:6,60:7,61:6,,,
61,61:7,61:7,60:8,61:7,,,
61,61:8,61:8,60:9,61:8,,,
62,62:0,62:0,61:1,62:0,,,
62,62:1,62:1,61:2,62:1,,,
62,62:2,62:2,61:3,62:2,,,
62,62:3,62:3,61:4,62:3,,,
62,62:4,62:4,61:5,62:4,,,
62,62:5,62:5,61:6,62:5,,,
62,62:6,62:6,61:7,62:6,,,
62,62:7,62:7,61:8,62:7,,,
62,62:8,62:8,61:9,62:8,,,
62,62:9,62:9,61:10,62:9,,,
62,62:10,62:10,61:11,62:10,,,
62,62:11,62:11,61:12,62:11,,,
62,62:12,62:12,61:13,62:12,,,
63,63:0,63:0,62:1,63:0,,,
63,63:1,63:1,62:2,63:1,,,
63,63:2,63:2,62:3,63:2,,,
63,63:3,63:3,62:4,63:3,,,
63,63:4,63:4,62:5,63:4,,,
63,63:5,63:5,62:6,63:5,,,
63,63:6,63:6,62:7,63:6,,,
63,63:7,63:7,62:8,63:7,,,
63,63:8,63:8,62:9,63:8,,,
63,63:9,63:9,62:10,63:9,,,
63,63:10,63:10,62:11,63:10,,,
63,63:11,63:11,62:12,63:11,,,
64,64:0,64:0,63:1,64:0,,,
64,64:1,64:1,63:2,64:1,,,
64,64:2,64:2,63:3,64:2,,,
64,64:3,64:3,63:4,64:3,,,
64,64:4,64:4,63:5,64:4,,,
64,64:5,64:5,63:6,64:5,,,
64,64:6,64:6,63:7,64:6,,,
64,64:7,64:7,63:8,64:7,,,
64,64:8,64:8,63:9,64:8,,,
64,64:9,64:9,63:10,64:9,,,
64,64:10,64:10,63:11,64:10,,,
65,65:0,65:0,64:1,65:0,,,
65,65:1,65:1,64:2,65:1,,,
65,65:2,65:2,64:3,65:2,,,
65,65:3,65:3,64:4,65:3,,,
65,65:4,65:4,64:5,65:4,,,
65,65:5,65:5,64:6,65:5,,,
65,65:6,65:6,64:7,65:6,,,
65,65:7,65:7,64:8,65:7,,,
65,65:8,65:8,64:9,65:8,,,
65,65:9,65:9,64:10,65:9,,,
65,65:10,65:10,64:11,65:10,,,
65,65:11,65:11,64:12,65:11,,,
65,65:12,65:12,64:13,65:12,,,
65,65:13,65:13,64:14,65:13,,,
66,66:0-66:1,66:0-66:1,65:1,66:0,,,
66,66:1,66:1,65:2,66:1,,,
66,66:2,66:2,65:3,66:2,,,
66,66:3,66:3,65:4,66:3,,,
66,66:4,66:4,65:5,66:4,,,
66,66:5,66:5,65:6,66:5,,,
66,66:6,66:6,65:7,66:6,,,
66,66:7,66:7,65:8,66:7,,,
66,66:8,66:8,65:9,66:8,,,
66,66:9,66:9,65:10,66:9,,,
66,66:10,66:10,65:11,66:10,,,
66,66:11,66:11,65:12,66:11,,,
66,66:12,66:12,65:13,66:12,,,
66,66:13,66:13,65:14,66:13,,,
66,66:14,66:14,65:15,66:14,,,
66,66:15,66:15,65:16,66:15,,,
66,66:16,66:16,65:17,66:16,,,
66,66:17,66:17,65:18,66:17,,,
66,66:18,66:18,65:19,66:18,,,
66,66:19,66:19,65:20,66:19,,,
66,66:20,66:20,65:21,66:20,,,
67,67:0,67:0,66:1,67:0,,,
67,67:1,67:1,66:2,67:1,,,
67,67:2,67:2,66:3,67:2,,,
67,67:3,67:3,66:4,67:3,,,
67,67:4,67:4,66:5,67:4,,,
67,67:5,67:5,66:6,67:5,,,
67,67:6,67:6,66:7,67:6,,,
67,67:7,67:7,66:8,67:7,,,
68,68:0,68:0,67:1,68:0,,,
68,68:1,68:1,67:2,68:1,,,
68,68:2,68:2,67:3,68:2,,,
68,68:3,68:3,67:4,68:3,,,
68,68:4,68:4,67:5,68:4,,,
68,68:5,68:5,67:6,68:5,,,
68,68:6,68:6,67:7,68:6,,,
68,68:7,68:7,67:8,68:7,,,
68,68:8,68:8,67:9,68:8,,,
68,68:9,68:9,67:10,68:9,,,
68,68:10,68:10,67:11,68:10,,,
68,68:11,68:11,67:12,68:11,,,
68,68:12,68:12,67:13,68:12,,,
68,68:13,68:13,67:14,68:13,,,
68,68:14,68:14,67:15,68:14,,,
68,68:15,68:15,67:16,68:15,,,
68,68:16,68:16,67:17,68:16,,,
68,68:17,68:17,67:18,68:17,,,
68,68:18,68:18,67:19,68:18,,,
68,68:19,68:19,67:20,68:19,,,
68,68:20,68:20,67:21,68:20,,,
68,68:21,68:21,67:22,68:21,,,
68,68:22,68:22,67:23,68:22,,,
68,68:23,68:23,67:24,68:23,,,
68,68:24,68:24,67:25,68:24,,,
68,68:25,68:25,67:26,68:25,,,
68,68:26,68:26,67:27,68:26,,,
68,68:27,68:27,67:28,68:27,,,
68,68:28,68:28,67:29,68:28,,,
68,68:29,68:29,67:30,68:29,,,
68,68:30,68:30,67:31,68:30,,,
68,68:31,68:31,67:32,68:31,,,
68,68:32,68:32,67:33,68:32,,,
68,68:33,68:33,67:34,68:33,,,
68,68:34,68:34,67:35,68:34,,,
68,68:35,68:35,67:36,68:35,,,
69,69:0,69:0,68:1,69:0,,,
69,69:1,69:1,68:2,69:1,,,
69,69:2,69:2,68:3,69:2,,,
69,69:3,69:3,68:4,69:3,,,
69,69:4,69:4,68:5,69:4,,,
69,69:5,69:5,68:6,69:5,,,
69,69:6,69:6,68:7,69:6,,,
69,69:7,69:7,68:8,69:7,,,
69,69:8,69:8,68:9,69:8,,,
69,69:9,69:9,68:10,69:9,,,
69,69:10,69:10,68:11,69:10,,,
69,69:11,69:11,68:12,69:11,,,
69,69:12,69:12,68:13,69:12,,,
69,69:13,69:13,68:14,69:13,,,
69,69:14,69:14,68:15,69:14,,,
69,69:15,69:15,68:16,69:15,,,
69,69:16,69:16,68:17,69:16,,,
69,69:17,69:17,68:18,69:17,,,
69,69:18,69:18,68:19,69:18,,,
69,69:19,69:19,68:20,69:19,,,
69,69:20,69:20,68:21,69:20,,,
69,69:21,69:21,68:22,69:21,,,
69,69:22,69:22,68:23,69:22,,,
69,69:23,69:23,68:24,69:23,,,
69,69:24,69:24,68:25,69:24,,,
69,69:25,69:25,68:26,69:25,,,
69,69:26,69:26,68:27,69:26,,,
69,69:27,69:27,68:28,69:27,,,
69,69:28,69:28,68:29,69:28,,,
69,69:29,69:29,68:30,69:29,,,
69,69:30,69:30,68:31,69:30,,,
69,69:31,69:31,68:32,69:31,,,
69,69:32,69:32,68:33,69:32,,,
69,69:33,69:33,68:34,69:33,,,
69,69:34,69:34,68:35,69:34,,,
69,69:35,69:35,68:36,69:35,,,
69,69:36,69:36,68:37,69:36,,,
70,70:0,70:0,69:1,70:0,,,
70,70:1,70:1,69:2,70:1,,,
70,70:2,70:2,69:3,70:2,,,
70,70:3,70:3,69:4,70:3,,,
70,70:4,70:4,69:5,70:4,,,
70,70:5,70:5,69:6,70:5,,,
71,71:1,71:1,70:1,71:1,,,
71,71:2,71:2,70:2,71:2,,,
71,71:3,71:3,70:3,71:3,,,
71,71:4,71:4,70:4,71:4,,,
71,71:5,71:5,70:5,71:5,,,
71,71:6,71:6,70:6,71:6,,,
71,71:7,71:7,70:7,71:7,,,
71,71:8,71:8,70:8,71:8,,,
71,71:9,71:9,70:9,71:9,,,
71,71:10,71:10,70:10,71:10,,,
71,71:11,71:11,70:11,71:11,,,
