ch,my_ref,mt_ref,lxx_ref,other_ref,note,,
71,71:12,71:12,70:12,71:12,,,
71,71:13,71:13,70:13,71:13,,,
71,71:14,71:14,70:14,71:14,,,
71,71:15,71:15,70:15,71:15,,,
71,71:16,71:16,70:16,71:16,,,
71,71:17,71:17,70:17,71:17,,,
71,71:18,71:18,70:18,71:18,,,
71,71:19,71:19,70:19,71:19,,,
71,71:20,71:20,70:20,71:20,,,
71,71:21,71:21,70:21,71:21,,,
71,71:22,71:22,70:22,71:22,,,
71,71:23,71:23,70:23,71:23,,,
71,71:24,71:24,70:24,71:24,,,
72,72:0-72:1,72:0-72:1,71:1,72:0,,,
72,72:2,72:2,71:2,72:2,,,
72,72:3,72:3,71:3,72:3,,,
72,72:4,72:4,71:4,72:4,,,
72,72:5,72:5,71:5,72:5,,,
72,72:6,72:6,71:6,72:6,,,
72,72:7,72:7,71:7,72:7,,,
72,72:8,72:8,71:8,72:8,,,
72,72:9,72:9,71:9,72:9,,,
72,72:10,72:10,71:10,72:10,,,
72,72:11,72:11,71:11,72:11,,,
72,72:12,72:12,71:12,72:12,,,
72,72:13,72:13,71:13,72:13,,,
72,72:14,72:14,71:14,72:14,,,
72,72:15,72:15,71:15,72:15,,,
72,72:16,72:16,71:16,72:16,,,
72,72:17,72:17,71:17,72:17,,,
72,72:18,72:18,71:18,72:18,,,
72,72:19,72:19,71:19,72:19,,,
72,72:20,72:20,71:20,72:20,,,
73,73:0-73:1,73:0-73:1,72:1,73:0,,,
73,73:2,73:2,72:2,73:2,,,
73,73:3,73:3,72:3,73:3,,,
73,73:4,73:4,72:4,73:4,,,
73,73:5,73:5,72:5,73:5,,,
73,73:6,73:6,72:6,73:6,,,
73,73:7,73:7,72:7,73:7,,,
73,73:8,73:8,72:8,73:8,,,
73,73:9,73:9,72:9,73:9,,,
73,73:10,73:10,72:10,73:10,,,
73,73:11,73:11,72:11,73:11,,,
73,73:12,73:12,72:12,73:12,,,
73,73:13,73:13,72:13,73:13,,,
73,73:14,73:14,72:14,73:14,,,
73,73:15,73:15,72:15,73:15,,,
73,73:16,73:16,72:16,73:16,,,
73,73:17,73:17,72:17,73:17,,,
73,73:18,73:18,72:18,73:18,,,
73,73:19,73:19,72:19,73:19,,,
73,73:20,73:20,72:20,73:20,,,
73,73:21,73:21,72:21,73:21,,,
73,73:22,73:22,72:22,73:22,,,
73,73:23,73:23,72:23,73:23,,,
73,73:24,73:24,72:24,73:24,,,
73,73:25,73:25,72:25,73:25,,,
73,73:26,73:26,72:26,73:26,,,
73,73:27,73:27,72:27,73:27,,,
73,73:28,73:28,72:28,73:28,,,
74,74:0-74:1,74:0-74:1,73:1,74:0,,,
74,74:2,74:2,73:2,74:2,,,
74,74:3,74:3,73:3,74:3,,,
74,74:4,74:4,73:4,74:4,,,
74,74:5,74:5,73:5,74:5,,,
74,74:6,74:6,73:6,74:6,,,
74,74:7,74:7,73:7,74:7,,,
74,74:8,74:8,73:8,74:8,,,
74,74:9,74:9,73:9,74:9,,,
74,74:10,74:10,73:10,74:10,,,
74,74:11,74:11,73:11,74:11,,,
74,74:12,74:12,73:12,74:12,,,
74,74:13,74:13,73:13,74:13,,,
74,74:14,74:14,73:14,74:14,,,
74,74:15,74:15,73:15,74:15,,,
74,74:16,74:16,73:16,74:16,,,
74,74:17,74:17,73:17,74:17,,,
74,74:18,74:18,73:18,74:18,,,
74,74:19,74:19,73:19,74:19,,,
74,74:20,74:20,73:20,74:20,,,
74,74:21,74:21,73:21,74:21,,,
74,74:22,74:22,73:22,74:22,,,
74,74:23,74:23,73:23,74:23,,,
75,75:0,75:0,74:1,75:0,,,
75,75:1,75:1,74:2,75:1,,,
75,75:2,75:2,74:3,75:2,,,
75,75:3,75:3,74:4,75:3,,,
75,75:4,75:4,74:5,75:4,,,
75,75:5,75:5,74:6,75:5,,,
75,75:6,75:6,74:7,75:6,,,
75,75:7,75:7,74:8,75:7,,,
75,75:8,75:8,74:9,75:8,,,
75,75:9,75:9,74:10,75:9,,,
75,75:10,75:10,74:11,75:10,,,
76,76:0,76:0,75:1,76:0,,,
76,76:1,76:1,75:2,76:1,,,
76,76:2,76:2,75:3,76:2,,,
76,76:3,76:3,75:4,76:3,,,
76,76:4,76:4,75:5,76:4,,,
76,76:5,76:5,75:6,76:5,,,
76,76:6,76:6,75:7,76:6,,,
76,76:7,76:7,75:8,76:7,,,
76,76:8,76:8,75:9,76:8,,,
76,76:9,76:9,75:10,76:9,,,
76,76:10,76:10,75:11,76:10,,,
76,76:11,76:11,75:12,76:11,,,
76,76:12,76:12,75:13,76:12,,,
77,77:0,77:0,76:1,77:0,,,
77,77:1,77:1,76:2,77:1,,,
77,77:2,77:2,76:3,77:2,,,
77,77:3,77:3,76:4,77:3,,,
77,77:4,77:4,76:5,77:4,,,
77,77:5,77:5,76:6,77:5,,,
77,77:6,77:6,76:7,77:6,,,
77,77:7,77:7,76:8,77:7,,,
77,77:8,77:8,76:9,77:8,,,
77,77:9,77:9,76:10,77:9,,,
77,77:10,77:10,76:11,77:10,,,
77,77:11,77:11,76:12,77:11,,,
77,77:12,77:12,76:13,77:12,,,
77,77:13,77:13,76:14,77:13,,,
77,77:14,77:14,76:15,77:14,,,
77,77:15,77:15,76:16,77:15,,,
77,77:16,77:16,76:17,77:16,,,
77,77:17,77:17,76:18,77:17,,,
77,77:18,77:18,76:19,77:18,,,
77,77:19,77:19,76:20,77:19,,,
77,77:20,77:20,76:21,77:20,,,
78,78:0-78:1,78:0-78:1,77:1,78:0,,,
78,78:2,78:2,77:2,78:2,,,
78,78:3,78:3,77:3,78:3,,,
78,78:4,78:4,77:4,78:4,,,
78,78:5,78:5,77:5,78:5,,,
78,78:6,78:6,77:6,78:6,,,
78,78:7,78:7,77:7,78:7,,,
78,78:8,78:8,77:8,78:8,,,
78,78:9,78:9,77:9,78:9,,,
78,78:10,78:10,77:10,78:10,,,
78,78:11,78:11,77:11,78:11,,,
78,78:12,78:12,77:12,78:12,,,
78,78:13,78:13,77:13,78:13,,,
78,78:14,78:14,77:14,78:14,,,
78,78:15,78:15,77:15,78:15,,,
78,78:16,78:16,77:16,78:16,,,
78,78:17,78:17,77:17,78:17,,,
78,78:18,78:18,77:18,78:18,,,
78,78:19,78:19,77:19,78:19,,,
78,78:20,78:20,77:20,78:20,,,
78,78:21,78:21,77:21,78:21,,,
78,78:22,78:22,77:22,78:22,,,
78,78:23,78:23,77:23,78:23,,,
78,78:24,78:24,77:24,78:24,,,
78,78:25,78:25,77:25,78:25,,,
78,78:26,78:26,77:26,78:26,,,
78,78:27,78:27,77:27,78:27,,,
78,78:28,78:28,77:28,78:28,,,
78,78:29,78:29,77:29,78:29,,,
78,78:30,78:30,77:30,78:30,,,
78,78:31,78:31,77:31,78:31,,,
78,78:32,78:32,77:32,78:32,,,
78,78:33,78:33,77:33,78:33,,,
78,78:34,78:34,77:34,78:34,,,
78,78:35,78:35,77:35,78:35,,,
78,78:36,78:36,77:36,78:36,,,
78,78:37,78:37,77:37,78:37,,,
78,78:38,78:38,77:38,78:38,,,
78,78:39,78:39,77:39,78:39,,,
78,78:40,78:40,77:40,78:40,,,
78,78:41,78:41,77:41,78:41,,,
78,78:42,78:42,77:42,78:42,,,
78,78:43,78:43,77:43,78:43,,,
78,78:44,78:44,77:44,78:44,,,
78,78:45,78:45,77:45,78:45,,,
78,78:46,78:46,77:46,78:46,,,
78,78:47,78:47,77:47,78:47,,,
78,78:48,78:48,77:48,78:48,,,
78,78:49,78:49,77:49,78:49,,,
78,78:50,78:50,77:50,78:50,,,
78,78:51,78:51,77:51,78:51,,,
78,78:52,78:52,77:52,78:52,,,
78,78:53,78:53,77:53,78:53,,,
78,78:54,78:54,77:54,78:54,,,
78,78:55,78:55,77:55,78:55,,,
78,78:56,78:56,77:56,78:56,,,
78,78:57,78:57,77:57,78:57,,,
78,78:58,78:58,77:58,78:58,,,
78,78:59,78:59,77:59,78:59,,,
78,78:60,78:60,77:60,78:60,,,
78,78:61,78:61,77:61,78:61,,,
78,78:62,78:62,77:62,78:62,,,
78,78:63,78:63,77:63,78:63,,,
78,78:64,78:64,77:64,78:64,,,
78,78:65,78:65,77:65,78:65,,,
78,78:66,78:66,77:66,78:66,,,
78,78:67,78:67,77:67,78:67,,,
78,78:68,78:68,77:68,78:68,,,
78,78:69,78:69,77:69,78:69,,,
78,78:70,78:70,77:70,78:70,,,
78,78:71,78:71,77:71,78:71,,,
78,78:72,78:72,77:72,78:72,,,
79,79:0-79:1,79:0-79:1,78:1,79:0,,,
79,79:2,79:2,78:2,79:2,,,
79,79:3,79:3,78:3,79:3,,,
79,79:4,79:4,78:4,79:4,,,
79,79:5,79:5,78:5,79:5,,,
79,79:6,79:6,78:6,79:6,,,
79,79:7,79:7,78:7,79:7,,,
79,79:8,79:8,78:8,79:8,,,
79,79:9,79:9,78:9,79:9,,,
79,79:10,79:10,78:10,79:10,,,
79,79:11,79:11,78:11,79:11,,,
79,79:12,79:12,78:12,79:12,,,
79,79:13,79:13,78:13,79:13,,,
80,80:0,80:0,79:1,80:0,,,
80,80:1,80:1,79:2,80:1,,,
80,80:2,80:2,79:3,80:2,,,
80,80:3,80:3,79:4,80:3,,,
80,80:4,80:4,79:5,80:4,,,
80,80:5,80:5,79:6,80:5,,,
80,80:6,80:6,79:7,80:6,,,
80,80:7,80:7,79:8,80:7,,,
80,80:8,80:8,79:9,80:8,,,
80,80:9,80:9,79:10,80:9,,,
80,80:10,80:10,79:11,80:10,,,
80,80:11,80:11,79:12,80:11,,,
80,80:12,80:12,79:13,80:12,,,
80,80:13,80:13,79:14,80:13,,,
80,80:14,80:14,79:15,80:14,,,
80,80:15,80:15,79:16,80:15,,,
80,80:16,80:16,79:17,80:16,,,
80,80:17,80:17,79:18,80:17,,,
80,80:18,80:18,79:19,80:18,,,
80,80:19,80:19,79:20,80:19,,,
81,81:0,81:0,80:1,81:0,,,
81,81:1,81:1,80:2,81:1,,,
81,81:2,81:2,80:3,81:2,,,
81,81:3,81:3,80:4,81:3,,,
81,81:4,81:4,80:5,81:4,,,
81,81:5,81:5,80:6,81:5,,,
81,81:6,81:6,80:7,81:6,,,
81,81:7,81:7,80:8,81:7,,,
81,81:8,81:8,80:9,81:8,,,
81,81:9,81:9,80:10,81:9,,,
81,81:10,81:10,80:11,81:10,,,
81,81:11,81:11,80:12,81:11,,,
81,81:12,81:12,80:13,81:12,,,
81,81:13,81:13,80:14,81:13,,,
81,81:14,81:14,80:15,81:14,,,
81,81:15,81:15,80:16,81:15,,,
81,81:16,81:16,80:17,81:16,,,
82,82:0-82:1,82:0-82:1,81:1,82:0,,,
82,82:2,82:2,81:2,82:2,,,
82,82:3,82:3,81:3,82:3,,,
82,82:4,82:4,81:4,82:4,,,
82,82:5,82:5,81:5,82:5,,,
82,82:6,82:6,81:6,82:6,,,
82,82:7,82:7,81:7,82:7,,,
82,82:8,82:8,81:8,82:8,,,
83,83:0,83:0,82:1,83:0,,,
83,83:1,83:1,82:2,83:1,,,
83,83:2,83:2,82:3,83:2,,,
83,83:3,83:3,82:4,83:3,,,
83,83:4,83:4,82:5,83:4,,,
83,83:5,83:5,82:6,83:5,,,
83,83:6,83:6,82:7,83:6,,,
83,83:7,83:7,82:8,83:7,,,
83,83:8,83:8,82:9,83:8,,,
83,83:9,83:9,82:10,83:9,,,
83,83:10,83:10,82:11,83:10,,,
83,83:11,83:11,82:12,83:11,,,
83,83:12,83:12,82:13,83:12,,,
83,83:13,83:13,82:14,83:13,,,
83,83:14,83:14,82:15,83:14,,,
83,83:15,83:15,82:16,83:15,,,
83,83:16,83:16,82:17,83:16,,,
83,83:17,83:17,82:18,83:17,,,
83,83:18,83:18,82:19,83:18,,,
84,84:0,84:0,83:1,84:0,,,
84,84:1,84:1,83:2,84:1,,,
84,84:2,84:2,83:3,84:2,,,
84,84:3,84:3,83:4,84:3,,,
84,84:4,84:4,83:5,84:4,,,
84,84:5,84:5,83:6,84:5,,,
84,84:6,84:6,83:7,84:6,,,
84,84:7,84:7,83:8,84:7,,,
84,84:8,84:8,83:9,84:8,,,
84,84:9,84:9,83:10,84:9,,,
84,84:10,84:10,83:11,84:10,,,
84,84:11,84:11,83:12,84:11,,,
84,84:12,84:12,83:13,84:12,,,
85,85:0,85:0,84:1,85:0,,,
85,85:1,85:1,84:2,85:1,,,
85,85:2,85:2,84:3,85:2,,,
85,85:3,85:3,84:4,85:3,,,
85,85:4,85:4,84:5,85:4,,,
85,85:5,85:5,84:6,85:5,,,
85,85:6,85:6,84:7,85:6,,,
85,85:7,85:7,84:8,85:7,,,
85,85:8,85:8,84:9,85:8,,,
85,85:9,85:9,84:10,85:9,,,
85,85:10,85:10,84:11,85:10,,,
85,85:11,85:11,84:12,85:11,,,
85,85:12,85:12,84:13,85:12,,,
85,85:13,85:13,84:14,85:13,,,
86,86:0-86:1,86:0-86:1,85:1,86:0,,,
86,86:2,86:2,85:2,86:2,,,
86,86:3,86:3,85:3,86:3,,,
86,86:4,86:4,85:4,86:4,,,
86,86:5,86:5,85:5,86:5,,,
86,86:6,86:6,85:6,86:6,,,
86,86:7,86:7,85:7,86:7,,,
86,86:8,86:8,85:8,86:8,,,
86,86:9,86:9,85:9,86:9,,,
86,86:10,86:10,85:10,86:10,,,
86,86:11,86:11,85:11,86:11,,,
86,86:12,86:12,85:12,86:12,,,
86,86:13,86:13,85:13,86:13,,,
86,86:14,86:14,85:14,86:14,,,
86,86:15,86:15,85:15,86:15,,,
86,86:16,86:16,85:16,86:16,,,
86,86:17,86:17,85:17,86:17,,,
87,87:0-87:1,87:0-87:1,86:1,87:0,,,
87,87:2,87:2,86:2,87:2,,,
87,87:3,87:3,86:3,87:3,,,
87,87:4,87:4,86:4,87:4,,,
87,87:5,87:5,86:5,87:5,,,
87,87:6,87:6,86:6,87:6,,,
87,87:7,87:7,86:7,87:7,,,
88,88:0,88:0,87:1,88:0,,,
88,88:1,88:1,87:2,88:1,,,
88,88:2,88:2,87:3,88:2,,,
88,88:3,88:3,87:4,88:3,,,
88,88:4,88:4,87:5,88:4,,,
88,88:5,88:5,87:6,88:5,,,
88,88:6,88:6,87:7,88:6,,,
88,88:7,88:7,87:8,88:7,,,
88,88:8,88:8,87:9,88:8,,,
88,88:9,88:9,87:10,88:9,,,
88,88:10,88:10,87:11,88:10,,,
88,88:11,88:11,87:12,88:11,,,
88,88:12,88:12,87:13,88:12,,,
88,88:13,88:13,87:14,88:13,,,
88,88:14,88:14,87:15,88:14,,,
88,88:15,88:15,87:16,88:15,,,
88,88:16,88:16,87:17,88:16,,,
88,88:17,88:17,87:18,88:17,,,
88,88:18,88:18,87:19,88:18,,,
89,89:0,89:0,88:1,89:0,,,
89,89:1,89:1,88:2,89:1,,,
89,89:2,89:2,88:3,89:2,,,
89,89:3,89:3,88:4,89:3,,,
89,89:4,89:4,88:5,89:4,,,
89,89:5,89:5,88:6,89:5,,,
89,89:6,89:6,88:7,89:6,,,
89,89:7,89:7,88:8,89:7,,,
89,89:8,89:8,88:9,89:8,,,
89,89:9,89:9,88:10,89:9,,,
89,89:10,89:10,88:11,89:10,,,
89,89:11,89:11,88:12,89:11,,,
89,89:12,89:12,88:13,89:12,,,
89,89:13,89:13,88:14,89:13,,,
89,89:14,89:14,88:15,89:14,,,
89,89:15,89:15,88:16,89:15,,,
89,89:16,89:16,88:17,89:16,,,
89,89:17,89:17,88:18,89:17,,,
89,89:18,89:18,88:19,89:18,,,
89,89:19,89:19,88:20,89:19,,,
89,89:20,89:20,88:21,89:20,,,
89,89:21,89:21,88:22,89:21,,,
89,89:22,89:22,88:23,89:22,,,
89,89:23,89:23,88:24,89:23,,,
89,89:24,89:24,88:25,89:24,,,
89,89:25,89:25,88:26,89:25,,,
89,89:26,89:26,88:27,89:26,,,
89,89:27,89:27,88:28,89:27,,,
89,89:28,89:28,88:29,89:28,,,
89,89:29,89:29,88:30,89:29,,,
89,89:30,89:30,88:31,89:30,,,
89,89:31,89:31,88:32,89:31,,,
89,89:32,89:32,88:33,89:32,,,
89,89:33,89:33,88:34,89:33,,,
89,89:34,89:34,88:35,89:34,,,
89,89:35,89:35,88:36,89:35,,,
89,89:36,89:36,88:37,89:36,,,
89,89:37,89:37,88:38,89:37,,,
89,89:38,89:38,88:39,89:38,,,
89,89:39,89:39,88:40,89:39,,,
89,89:40,89:40,88:41,89:40,,,
89,89:41,89:41,88:42,89:41,,,
89,89:42,89:42,88:43,89:42,,,
89,89:43,89:43,88:44,89:43,,,
89,89:44,89:44,88:45,89:44,,,
89,89:45,89:45,88:46,89:45,,,
89,89:46,89:46,88:47,89:46,,,
89,89:47,89:47,88:48,89:47,,,
89,89:48,89:48,88:49,89:48,,,
89,89:49,89:49,88:50,89:49,,,
89,89:50,89:50,88:51,89:50,,,
89,89:51,89:51,88:52,89:51,,,
89,89:52,89:52,88:53,89:52,,,
90,90:0-90:1,90:0-90:1,89:1,90:0,,,
90,90:2,90:2,89:2,90:2,,,
90,90:3,90:3,89:3,90:3,,,
90,90:4,90:4,89:4,90:4,,,
90,90:5,90:5,89:5,90:5,,,
90,90:6,90:6,89:6,90:6,,,
90,90:7,90:7,89:7,90:7,,,
90,90:8,90:8,89:8,90:8,,,
90,90:9,90:9,89:9,90:9,,,
90,90:10,90:10,89:10,90:10,,,
90,90:11,90:11,89:11,90:11,,,
90,90:12,90:12,89:12,90:12,,,
90,90:13,90:13,89:13,90:13,,,
90,90:14,90:14,89:14,90:14,,,
90,90:15,90:15,89:15,90:15,,,
90,90:16,90:16,89:16,90:16,,,
90,90:17,90:17,89:17,90:17,,,
91,91:1,91:1,90:1,91:1,,,
91,91:2,91:2,90:2,91:2,,,
91,91:3,91:3,90:3,91:3,,,
91,91:4,91:4,90:4,91:4,,,
91,91:5,91:5,90:5,91:5,,,
91,91:6,91:6,90:6,91:6,,,
91,91:7,91:7,90:7,91:7,,,
91,91:8,91:8,90:8,91:8,,,
91,91:9,91:9,90:9,91:9,,,
91,91:10,91:10,90:10,91:10,,,
91,91:11,91:11,90:11,91:11,,,
91,91:12,91:12,90:12,91:12,,,
91,91:13,91:13,90:13,91:13,,,
91,91:14,91:14,90:14,91:14,,,
91,91:15,91:15,90:15,91:15,,,
91,91:16,91:16,90:16,91:16,,,
92,92:0,92:0,91:1,92:0,,,
92,92:1,92:1,91:2,92:1,,,
92,92:2,92:2,91:3,92:2,,,
92,92:3,92:3,91:4,92:3,,,
92,92:4,92:4,91:5,92:4,,,
92,92:5,92:5,91:6,92:5,,,
92,92:6,92:6,91:7,92:6,,,
92,92:7,92:7,91:8,92:7,,,
92,92:8,92:8,91:9,92:8,,,
92,92:9,92:9,91:10,92:9,,,
92,92:10,92:10,91:11,92:10,,,
92,92:11,92:11,91:12,92:11,,,
92,92:12,92:12,91:13,92:12,,,
92,92:13,92:13,91:14,92:13,,,
92,92:14,92:14,91:15,92:14,,,
92,92:15,92:15,91:16,92:15,,,
93,93:1,93:1,92:1,93:1,,,
93,93:2,93:2,92:2,93:2,,,
93,93:3,93:3,92:3,93:3,,,
93,93:4,93:4,92:4,93:4,,,
93,93:5,93:5,92:5,93:5,,,
94,94:1,94:1,93:1,94:1,,,
94,94:2,94:2,93:2,94:2,,,
94,94:3,94:3,93:3,94:3,,,
94,94:4,94:4,93:4,94:4,,,
94,94:5,94:5,93:5,94:5,,,
94,94:6,94:6,93:6,94:6,,,
94,94:7,94:7,93:7,94:7,,,
94,94:8,94:8,93:8,94:8,,,
94,94:9,94:9,93:9,94:9,,,
94,94:10,94:10,93:10,94:10,,,
94,94:11,94:11,93:11,94:11,,,
94,94:12,94:12,93:12,94:12,,,
94,94:13,94:13,93:13,94:13,,,
94,94:14,94:14,93:14,94:14,,,
94,94:15,94:15,93:15,94:15,,,
94,94:16,94:16,93:16,94:16,,,
94,94:17,94:17,93:17,94:17,,,
94,94:18,94:18,93:18,94:18,,,
94,94:19,94:19,93:19,94:19,,,
94,94:20,94:20,93:20,94:20,,,
94,94:21,94:21,93:21,94:21,,,
94,94:22,94:22,93:22,94:22,,,
94,94:23,94:23,93:23,94:23,,,
95,95:1,95:1,94:1,95:1,,,
95,95:2,95:2,94:2,95:2,,,
95,95:3,95:3,94:3,95:3,,,
95,95:4,95:4,94:4,95:4,,,
95,95:5,95:5,94:5,95:5,,,
95,95:6,95:6,94:6,95:6,,,
95,95:7,95:7,94:7,95:7,,,
95,95:8,95:8,94:8,95:8,,,
95,95:9,95:9,94:9,95:9,,,
95,95:10,95:10,94:10,95:10,,,
95,95:11,95:11,94:11,95:11,,,
96,96:1,96:1,95:1,96:1,,,
96,96:2,96:2,95:2,96:2,,,
96,96:3,96:3,95:3,96:3,,,
96,96:4,96:4,95:4,96:4,,,
96,96:5,96:5,95:5,96:5,,,
96,96:6,96:6,95:6,96:6,,,
96,96:7,96:7,95:7,96:7,,,
96,96:8,96:8,95:8,96:8,,,
96,96:9,96:9,95:9,96:9,,,
96,96:10,96:10,95:10,96:10,,,
96,96:11,96:11,95:11,96:11,,,
96,96:12,96:12,95:12,96:12,,,
96,96:13,96:13,95:13,96:13,,,
97,97:1,97:1,96:1,97:1,,,
97,97:2,97:2,96:2,97:2,,,
97,97:3,97:3,96:3,97:3,,,
97,97:4,97:4,96:4,97:4,,,
97,97:5,97:5,96:5,97:5,,,
97,97:6,97:6,96:6,97:6,,,
97,97:7,97:7,96:7,97:7,,,
97,97:8,97:8,96:8,97:8,,,
97,97:9,97:9,96:9,97:9,,,
97,97:10,97:10,96:10,97:10,,,
97,97:11,97:11,96:11,97:11,,,
97,97:12,97:12,96:12,97:12,,,
98,98:0-98:1,98:0-98:1,97:1,98:0,,,
98,98:2,98:2,97:2,98:2,,,
98,98:3,98:3,97:3,98:3,,,
98,98:4,98:4,97:4,98:4,,,
98,98:5,98:5,97:5,98:5,,,
98,98:6,98:6,97:6,98:6,,,
98,98:7,98:7,97:7,98:7,,,
98,98:8,98:8,97:8,98:8,,,
98,98:9,98:9,97:9,98:9,,,
99,99:1,99:1,98:1,99:1,,,
99,99:2,99:2,98:2,99:2,,,
99,99:3,99:3,98:3,99:3,,,
99,99:4,99:4,98:4,99:4,,,
99,99:5,99:5,98:5,99:5,,,
99,99:6,99:6,98:6,99:6,,,
99,99:7,99:7,98:7,99:7,,,
99,99:8,99:8,98:8,99:8,,,
99,99:9,99:9,98:9,99:9,,,
