ch,my_ref,mt_ref,lxx_ref,other_ref,note,,
100,100:0-100:1,100:0-100:1,99:1,100:0,,,
100,100:2,100:2,99:2,100:2,,,
100,100:3,100:3,99:3,100:3,,,
100,100:4,100:4,99:4,100:4,,,
100,100:5,100:5,99:5,100:5,,,
101,101:0-101:1,101:0-101:1,100:1,101:0,,,
101,101:2,101:2,100:2,101:2,,,
101,101:3,101:3,100:3,101:3,,,
101,101:4,101:4,100:4,101:4,,,
101,101:5,101:5,100:5,101:5,,,
101,101:6,101:6,100:6,101:6,,,
101,101:7,101:7,100:7,101:7,,,
101,101:8,101:8,100:8,101:8,,,
102,102:0,102:0,101:1,102:0,,,
102,102:1,102:1,101:2,102:1,,,
102,102:2,102:2,101:3,102:2,,,
102,102:3,102:3,101:4,102:3,,,
102,102:4,102:4,101:5,102:4,,,
102,102:5,102:5,101:6,102:5,,,
102,102:6,102:6,101:7,102:6,,,
102,102:7,102:7,101:8,102:7,,,
102,102:8,102:8,101:9,102:8,,,
102,102:9,102:9,101:10,102:9,,,
102,102:10,102:10,101:11,102:10,,,
102,102:11,102:11,101:12,102:11,,,
102,102:12,102:12,101:13,102:12,,,
102,102:13,102:13,101:14,102:13,,,
102,102:14,102:14,101:15,102:14,,,
102,102:15,102:15,101:16,102:15,,,
102,102:16,102:16,101:17,102:16,,,
102,102:17,102:17,101:18,102:17,,,
102,102:18,102:18,101:19,102:18,,,
102,102:19,102:19,101:20,102:19,,,
102,102:20,102:20,101:21,102:20,,,
102,102:21,102:21,101:22,102:21,,,
102,102:22,102:22,101:23,102:22,,,
102,102:23,102:23,101:24,102:23,,,
102,102:24,102:24,101:25,102:24,,,
102,102:25,102:25,101:26,102:25,,,
102,102:26,102:26,101:27,102:26,,,
102,102:27,102:27,101:28,102:27,,,
102,102:28,102:28,101:29,102:28,,,
103,103:0-103:1,103:0-103:1,102:1,103:0,,,
103,103:2,103:2,102:2,103:2,,,
103,103:3,103:3,102:3,103:3,,,
103,103:4,103:4,102:4,103:4,,,
103,103:5,103:5,102:5,103:5,,,
103,103:6,103:6,102:6,103:6,,,
103,103:7,103:7,102:7,103:7,,,
103,103:8,103:8,102:8,103:8,,,
103,103:9,103:9,102:9,103:9,,,
103,103:10,103:10,102:10,103:10,,,
103,103:11,103:11,102:11,103:11,,,
103,103:12,103:12,102:12,103:12,,,
103,103:13,103:13,102:13,103:13,,,
103,103:14,103:14,102:14,103:14,,,
103,103:15,103:15,102:15,103:15,,,
103,103:16,103:16,102:16,103:16,,,
103,103:17,103:17,102:17,103:17,,,
103,103:18,103:18,102:18,103:18,,,
103,103:19,103:19,102:19,103:19,,,
103,103:20,103:20,102:20,103:20,,,
103,103:21,103:21,102:21,103:21,,,
103,103:22,103:22,102:22,103:22,,,
104,104:1,104:1,103:1,104:1,,,
104,104:2,104:2,103:2,104:2,,,
104,104:3,104:3,103:3,104:3,,,
104,104:4,104:4,103:4,104:4,,,
104,104:5,104:5,103:5,104:5,,,
104,104:6,104:6,103:6,104:6,,,
104,104:7,104:7,103:7,104:7,,,
104,104:8,104:8,103:8,104:8,,,
104,104:9,104:9,103:9,104:9,,,
104,104:10,104:10,103:10,104:10,,,
104,104:11,104:11,103:11,104:11,,,
104,104:12,104:12,103:12,104:12,,,
104,104:13,104:13,103:13,104:13,,,
104,104:14,104:14,103:14,104:14,,,
104,104:15,104:15,103:15,104:15,,,
104,104:16,104:16,103:16,104:16,,,
104,104:17,104:17,103:17,104:17,,,
104,104:18,104:18,103:18,104:18,,,
104,104:19,104:19,103:19,104:19,,,
104,104:20,104:20,103:20,104:20,,,
104,104:21,104:21,103:21,104:21,,,
104,104:22,104:22,103:22,104:22,,,
104,104:23,104:23,103:23,104:23,,,
104,104:24,104:24,103:24,104:24,,,
104,104:25,104:25,103:25,104:25,,,
104,104:26,104:26,103:26,104:26,,,
104,104:27,104:27,103:27,104:27,,,
104,104:28,104:28,103:28,104:28,,,
104,104:29,104:29,103:29,104:29,,,
104,104:30,104:30,103:30,104:30,,,
104,104:31,104:31,103:31,104:31,,,
104,104:32,104:32,103:32,104:32,,,
104,104:33,104:33,103:33,104:33,,,
104,104:34,104:34,103:34,104:34,,,
104,104:35,104:35,103:35,104:35,,,
105,105:1,105:1,104:1,105:1,,,
105,105:2,105:2,104:2,105:2,,,
105,105:3,105:3,104:3,105:3,,,
105,105:4,105:4,104:4,105:4,,,
105,105:5,105:5,104:5,105:5,,,
105,105:6,105:6,104:6,105:6,,,
105,105:7,105:7,104:7,105:7,,,
105,105:8,105:8,104:8,105:8,,,
105,105:9,105:9,104:9,105:9,,,
105,105:10,105:10,104:10,105:10,,,
105,105:11,105:11,104:11,105:11,,,
105,105:12,105:12,104:12,105:12,,,
105,105:13,105:13,104:13,105:13,,,
105,105:14,105:14,104:14,105:14,,,
105,105:15,105:15,104:15,105:15,,,
105,105:16,105:16,104:16,105:16,,,
105,105:17,105:17,104:17,105:17,,,
105,105:18,105:18,104:18,105:18,,,
105,105:19,105:19,104:19,105:19,,,
105,105:20,105:20,104:20,105:20,,,
105,105:21,105:21,104:21,105:21,,,
105,105:22,105:22,104:22,105:22,,,
105,105:23,105:23,104:23,105:23,,,
105,105:24,105:24,104:24,105:24,,,
105,105:25,105:25,104:25,105:25,,,
105,105:26,105:26,104:26,105:26,,,
105,105:27,105:27,104:27,105:27,,,
105,105:28,105:28,104:28,105:28,,,
105,105:29,105:29,104:29,105:29,,,
105,105:30,105:30,104:30,105:30,,,
105,105:31,105:31,104:31,105:31,,,
105,105:32,105:32,104:32,105:32,,,
105,105:33,105:33,104:33,105:33,,,
105,105:34,105:34,104:34,105:34,,,
105,105:35,105:35,104:35,105:35,,,
105,105:36,105:36,104:36,105:36,,,
105,105:37,105:37,104:37,105:37,,,
105,105:38,105:38,104:38,105:38,,,
105,105:39,105:39,104:39,105:39,,,
105,105:40,105:40,104:40,105:40,,,
105,105:41,105:41,104:41,105:41,,,
105,105:42,105:42,104:42,105:42,,,
105,105:43,105:43,104:43,105:43,,,
105,105:44,105:44,104:44,105:44,,,
105,105:45,105:45,104:45,105:45,,,
106,106:1,106:1,105:1,106:1,,,
106,106:2,106:2,105:2,106:2,,,
106,106:3,106:3,105:3,106:3,,,
106,106:4,106:4,105:4,106:4,,,
106,106:5,106:5,105:5,106:5,,,
106,106:6,106:6,105:6,106:6,,,
106,106:7,106:7,105:7,106:7,,,
106,106:8,106:8,105:8,106:8,,,
106,106:9,106:9,105:9,106:9,,,
106,106:10,106:10,105:10,106:10,,,
106,106:11,106:11,105:11,106:11,,,
106,106:12,106:12,105:12,106:12,,,
106,106:13,106:13,105:13,106:13,,,
106,106:14,106:14,105:14,106:14,,,
106,106:15,106:15,105:15,106:15,,,
106,106:16,106:16,105:16,106:16,,,
106,106:17,106:17,105:17,106:17,,,
106,106:18,106:18,105:18,106:18,,,
106,106:19,106:19,105:19,106:19,,,
106,106:20,106:20,105:20,106:20,,,
106,106:21,106:21,105:21,106:21,,,
106,106:22,106:22,105:22,106:22,,,
106,106:23,106:23,105:23,106:23,,,
106,106:24,106:24,105:24,106:24,,,
106,106:25,106:25,105:25,106:25,,,
106,106:26,106:26,105:26,106:26,,,
106,106:27,106:27,105:27,106:27,,,
106,106:28,106:28,105:28,106:28,,,
106,106:29,106:29,105:29,106:29,,,
106,106:30,106:30,105:30,106:30,,,
106,106:31,106:31,105:31,106:31,,,
106,106:32,106:32,105:32,106:32,,,
106,106:33,106:33,105:33,106:33,,,
106,106:34,106:34,105:34,106:34,,,
106,106:35,106:35,105:35,106:35,,,
106,106:36,106:36,105:36,106:36,,,
106,106:37,106:37,105:37,106:37,,,
106,106:38,106:38,105:38,106:38,,,
106,106:39,106:39,105:39,106:39,,,
106,106:40,106:40,105:40,106:40,,,
106,106:41,106:41,105:41,106:41,,,
106,106:42,106:42,105:42,106:42,,,
106,106:43,106:43,105:43,106:43,,,
106,106:44,106:44,105:44,106:44,,,
106,106:45,106:45,105:45,106:45,,,
106,106:46,106:46,105:46,106:46,,,
106,106:47,106:47,105:47,106:47,,,
106,106:48,106:48,105:48,106:48,,,
107,107:1,107:1,106:1,107:1,,,
107,107:2,107:2,106:2,107:2,,,
107,107:3,107:3,106:3,107:3,,,
107,107:4,107:4,106:4,107:4,,,
107,107:5,107:5,106:5,107:5,,,
107,107:6,107:6,106:6,107:6,,,
107,107:7,107:7,106:7,107:7,,,
107,107:8,107:8,106:8,107:8,,,
107,107:9,107:9,106:9,107:9,,,
107,107:10,107:10,106:10,107:10,,,
107,107:11,107:11,106:11,107:11,,,
107,107:12,107:12,106:12,107:12,,,
107,107:13,107:13,106:13,107:13,,,
107,107:14,107:14,106:14,107:14,,,
107,107:15,107:15,106:15,107:15,,,
107,107:16,107:16,106:16,107:16,,,
107,107:17,107:17,106:17,107:17,,,
107,107:18,107:18,106:18,107:18,,,
107,107:19,107:19,106:19,107:19,,,
107,107:20,107:20,106:20,107:20,,,
107,107:21,107:21,106:21,107:21,,,
107,107:22,107:22,106:22,107:22,,,
107,107:23,107:23,106:23,107:23,,,
107,107:24,107:24,106:24,107:24,,,
107,107:25,107:25,106:25,107:25,,,
107,107:26,107:26,106:26,107:26,,,
107,107:27,107:27,106:27,107:27,,,
107,107:28,107:28,106:28,107:28,,,
107,107:29,107:29,106:29,107:29,,,
107,107:30,107:30,106:30,107:30,,,
107,107:31,107:31,106:31,107:31,,,
107,107:32,107:32,106:32,107:32,,,
107,107:33,107:33,106:33,107:33,,,
107,107:34,107:34,106:34,107:34,,,
107,107:35,107:35,106:35,107:35,,,
107,107:36,107:36,106:36,107:36,,,
107,107:37,107:37,106:37,107:37,,,
107,107:38,107:38,106:38,107:38,,,
107,107:39,107:39,106:39,107:39,,,
107,107:40,107:40,106:40,107:40,,,
107,107:41,107:41,106:41,107:41,,,
107,107:42,107:42,106:42,107:42,,,
107,107:43,107:43,106:43,107:43,,,
108,108:0,108:0,107:1,108:0,,,
108,108:1,108:1,107:2,108:1,,,
108,108:2,108:2,107:3,108:2,,,
108,108:3,108:3,107:4,108:3,,,
108,108:4,108:4,107:5,108:4,,,
108,108:5,108:5,107:6,108:5,,,
108,108:6,108:6,107:7,108:6,,,
108,108:7,108:7,107:8,108:7,,,
108,108:8,108:8,107:9,108:8,,,
108,108:9,108:9,107:10,108:9,,,
108,108:10,108:10,107:11,108:10,,,
108,108:11,108:11,107:12,108:11,,,
108,108:12,108:12,107:13,108:12,,,
108,108:13,108:13,107:14,108:13,,,
109,109:0-109:1,109:0-109:1,108:1,109:0,,,
109,109:2,109:2,108:2,109:2,,,
109,109:3,109:3,108:3,109:3,,,
109,109:4,109:4,108:4,109:4,,,
109,109:5,109:5,108:5,109:5,,,
109,109:6,109:6,108:6,109:6,,,
109,109:7,109:7,108:7,109:7,,,
109,109:8,109:8,108:8,109:8,,,
109,109:9,109:9,108:9,109:9,,,
109,109:10,109:10,108:10,109:10,,,
109,109:11,109:11,108:11,109:11,,,
109,109:12,109:12,108:12,109:12,,,
109,109:13,109:13,108:13,109:13,,,
109,109:14,109:14,108:14,109:14,,,
109,109:15,109:15,108:15,109:15,,,
109,109:16,109:16,108:16,109:16,,,
109,109:17,109:17,108:17,109:17,,,
109,109:18,109:18,108:18,109:18,,,
109,109:19,109:19,108:19,109:19,,,
109,109:20,109:20,108:20,109:20,,,
109,109:21,109:21,108:21,109:21,,,
109,109:22,109:22,108:22,109:22,,,
109,109:23,109:23,108:23,109:23,,,
109,109:24,109:24,108:24,109:24,,,
109,109:25,109:25,108:25,109:25,,,
109,109:26,109:26,108:26,109:26,,,
109,109:27,109:27,108:27,109:27,,,
109,109:28,109:28,108:28,109:28,,,
109,109:29,109:29,108:29,109:29,,,
109,109:30,109:30,108:30,109:30,,,
109,109:31,109:31,108:31,109:31,,,
110,110:0-110:1,110:0-110:1,109:1,110:0,,,
110,110:2,110:2,109:2,110:2,,,
110,110:3,110:3,109:3,110:3,,,
110,110:4,110:4,109:4,110:4,,,
110,110:5,110:5,109:5,110:5,,,
110,110:6,110:6,109:6,110:6,,,
110,110:7,110:7,109:7,110:7,,,
111,111:1,111:1,110:1,111:1,,,
111,111:2,111:2,110:2,111:2,,,
111,111:3,111:3,110:3,111:3,,,
111,111:4,111:4,110:4,111:4,,,
111,111:5,111:5,110:5,111:5,,,
111,111:6,111:6,110:6,111:6,,,
111,111:7,111:7,110:7,111:7,,,
111,111:8,111:8,110:8,111:8,,,
111,111:9,111:9,110:9,111:9,,,
111,111:10,111:10,110:10,111:10,,,
112,112:1,112:1,111:1,112:1,,,
112,112:2,112:2,111:2,112:2,,,
112,112:3,112:3,111:3,112:3,,,
112,112:4,112:4,111:4,112:4,,,
112,112:5,112:5,111:5,112:5,,,
112,112:6,112:6,111:6,112:6,,,
112,112:7,112:7,111:7,112:7,,,
112,112:8,112:8,111:8,112:8,,,
112,112:9,112:9,111:9,112:9,,,
112,112:10,112:10,111:10,112:10,,,
113,113:1,113:1,112:1,113:1,,,
113,113:2,113:2,112:2,113:2,,,
113,113:3,113:3,112:3,113:3,,,
113,113:4,113:4,112:4,113:4,,,
113,113:5,113:5,112:5,113:5,,,
113,113:6,113:6,112:6,113:6,,,
113,113:7,113:7,112:7,113:7,,,
113,113:8,113:8,112:8,113:8,,,
113,113:9,113:9,112:9,113:9,,,
114,114:1,114:1,113:1,114:1,,,
114,114:2,114:2,113:2,114:2,,,
114,114:3,114:3,113:3,114:3,,,
114,114:4,114:4,113:4,114:4,,,
114,114:5,114:5,113:5,114:5,,,
114,114:6,114:6,113:6,114:6,,,
114,114:7,114:7,113:7,114:7,,,
114,114:8,114:8,113:8,114:8,,,
115,115:1,115:1,113:9,115:1,,,
115,115:2,115:2,113:10,115:2,,,
115,115:3,115:3,113:11,115:3,,,
115,115:4,115:4,113:12,115:4,,,
115,115:5,115:5,113:13,115:5,,,
115,115:6,115:6,113:14,115:6,,,
115,115:7,115:7,113:15,115:7,,,
115,115:8,115:8,113:16,115:8,,,
115,115:9,115:9,113:17,115:9,,,
115,115:10,115:10,113:18,115:10,,,
115,115:11,115:11,113:19,115:11,,,
115,115:12,115:12,113:20,115:12,,,
115,115:13,115:13,113:21,115:13,,,
115,115:14,115:14,113:22,115:14,,,
115,115:15,115:15,113:23,115:15,,,
115,115:16,115:16,113:24,115:16,,,
115,115:17,115:17,113:25,115:17,,,
115,115:18,115:18,113:26,115:18,,,
116,116:1,116:1,114:1,116:1,,,
116,116:2,116:2,114:2,116:2,,,
116,116:3,116:3,114:3,116:3,,,
116,116:4,116:4,114:4,116:4,,,
116,116:5,116:5,114:5,116:5,,,
116,116:6,116:6,114:6,116:6,,,
116,116:7,116:7,114:7,116:7,,,
116,116:8,116:8,114:8,116:8,,,
116,116:9,116:9,114:9,116:9,,,
116,116:10,116:10,115:1,116:10,,,
116,116:11,116:11,115:2,116:11,,,
116,116:12,116:12,115:3,116:12,,,
116,116:13,116:13,115:4,116:13,,,
116,,,115:4a,,,,
116,116:14,116:14,115:5,116:14,,,
116,116:15,116:15,115:6,116:15,,,
116,116:16,116:16,115:7,116:16,,,
116,116:17,116:17,115:8,116:17,,,
116,116:18,116:18,115:9,116:18,,,
116,116:19,116:19,115:10,116:19,,,
117,117:1,117:1,116:1,117:1,,,
117,117:2,117:2,116:2,117:2,,,
118,118:1,118:1,117:1,118:1,,,
118,118:2,118:2,117:2,118:2,,,
118,118:3,118:3,117:3,118:3,,,
118,118:4,118:4,117:4,118:4,,,
118,118:5,118:5,117:5,118:5,,,
118,118:6,118:6,117:6,118:6,,,
118,118:7,118:7,117:7,118:7,,,
118,118:8,118:8,117:8,118:8,,,
118,118:9,118:9,117:9,118:9,,,
118,118:10,118:10,117:10,118:10,,,
118,118:11,118:11,117:11,118:11,,,
118,118:12,118:12,117:12,118:12,,,
118,118:13,118:13,117:13,118:13,,,
118,118:14,118:14,117:14,118:14,,,
118,118:15,118:15,117:15,118:15,,,
118,118:16,118:16,117:16,118:16,,,
118,118:17,118:17,117:17,118:17,,,
118,118:18,118:18,117:18,118:18,,,
118,118:19,118:19,117:19,118:19,,,
118,118:20,118:20,117:20,118:20,,,
118,118:21,118:21,117:21,118:21,,,
118,118:22,118:22,117:22,118:22,,,
118,118:23,118:23,117:23,118:23,,,
118,118:24,118:24,117:24,118:24,,,
118,118:25,118:25,117:25,118:25,,,
118,118:26,118:26,117:26,118:26,,,
118,118:27,118:27,117:27,118:27,,,
118,118:28,118:28,117:28,118:28,,,
118,118:29,118:29,117:29,118:29,,,
119,119:0-119:1,119:0-119:1,118:1,119:0,,,
119,119:2,119:2,118:2,119:2,,,
119,119:3,119:3,118:3,119:3,,,
119,119:4,119:4,118:4,119:4,,,
119,119:5,119:5,118:5,119:5,,,
119,119:6,119:6,118:6,119:6,,,
119,119:7,119:7,118:7,119:7,,,
119,119:8,119:8,118:8,119:8,,,
119,119:9,119:9,118:9,119:9,,,
119,119:10,119:10,118:10,119:10,,,
119,119:11,119:11,118:11,119:11,,,
119,119:12,119:12,118:12,119:12,,,
119,119:13,119:13,118:13,119:13,,,
119,119:14,119:14,118:14,119:14,,,
119,119:15,119:15,118:15,119:15,,,
119,119:16,119:16,118:16,119:16,,,
119,119:17,119:17,118:17,119:17,,,
119,119:18,119:18,118:18,119:18,,,
119,119:19,119:19,118:19,119:19,,,
119,119:20,119:20,118:20,119:20,,,
119,119:21,119:21,118:21,119:21,,,
119,119:22,119:22,118:22,119:22,,,
119,119:23,119:23,118:23,119:23,,,
119,119:24,119:24,118:24,119:24,,,
119,119:25,119:25,118:25,119:25,,,
119,119:26,119:26,118:26,119:26,,,
119,119:27,119:27,118:27,119:27,,,
119,119:28,119:28,118:28,119:28,,,
119,119:29,119:29,118:29,119:29,,,
119,119:30,119:30,118:30,119:30,,,
119,119:31,119:31,118:31,119:31,,,
119,119:32,119:32,118:32,119:32,,,
119,119:33,119:33,118:33,119:33,,,
119,119:34,119:34,118:34,119:34,,,
119,119:35,119:35,118:35,119:35,,,
119,119:36,119:36,118:36,119:36,,,
119,119:37,119:37,118:37,119:37,,,
119,119:38,119:38,118:38,119:38,,,
119,119:39,119:39,118:39,119:39,,,
119,119:40,119:40,118:40,119:40,,,
119,119:41,119:41,118:41,119:41,,,
119,119:42,119:42,118:42,119:42,,,
119,119:43,119:43,118:43,119:43,,,
119,119:44,119:44,118:44,119:44,,,
119,119:45,119:45,118:45,119:45,,,
119,119:46,119:46,118:46,119:46,,,
119,119:47,119:47,118:47,119:47,,,
119,119:48,119:48,118:48,119:48,,,
119,119:49,119:49,118:49,119:49,,,
119,119:50,119:50,118:50,119:50,,,
119,119:51,119:51,118:51,119:51,,,
119,119:52,119:52,118:52,119:52,,,
119,119:53,119:53,118:53,119:53,,,
119,119:54,119:54,118:54,119:54,,,
119,119:55,119:55,118:55,119:55,,,
119,119:56,119:56,118:56,119:56,,,
119,119:57,119:57,118:57,119:57,,,
